Content,Video title,Video publish time,Duration,Average view duration,Average percentage viewed (%),Unique viewers,Subscribers gained,Subscribers lost,Likes,Comments added,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
Total,,,,0:00:20,75.81,0,6343,1555,107526,272,6326268,33261.3854,4788,10017488,5.49
lJ_t4-04vIU,Do you eat Appam everyday? B'coz its delicious!!#shorts #shortsfood#appam #southindianfood,"Sep 21, 2024",15,0:00:15,104.85,,1867,303,50144,68,2876998,11400.9359,1564,5893112,4.93
5XPm8BWaU2w,Alia Bhatt And Gal Gadot had this same craving to eat🤩🥪 #aliabhatt #galgadot #sandwich #shorts,"Nov 24, 2024",30,0:00:23,77.07,,1336,341,28682,45,1575327,10106.8591,995,1757274,7.8
lnGSJO9ewqI,Fast relief from Period Pain#beerbiceps #trs #periodpain #ayurveda #shorts,"Dec 13, 2024",34,0:00:21,61.9,,909,39,7710,4,476393,2780.039,870,38244,3.24
6JAk6ZDhaks,Benefits of eating Bajra #healthierecipes24 #shorts #bajraroti,"Jan 16, 2025",59,0:00:35,59.9,,634,8,3713,13,288780,2491.9118,626,442707,8.7
KOg4ZBO2aYs,"Parineeti or Raghav, who likes Paratha??#shorts #raghavchadha #aapkiadalat #parineetichopra","Dec 8, 2024",61,0:00:27,45.59,,90,10,474,1,49751,381.9328,80,29098,4.9
Nxim5_yApXc,Raj Thackeray's Most favourite Vada😋✨👌🏻 #sabudanavada #shorts #viralvideo #food #rajthackeray,"Nov 19, 2024",44,0:00:25,59.06,,64,0,354,1,39595,283.7245,64,7611,5.16
ZiIDnwPS24c,Megastar Chiranjeevi’s Veg Treat for Keerthy!#shorts #vegfood #southindianfood #shortsfeed,"Nov 25, 2024",35,0:00:27,78.93,,49,0,661,2,32369,244.2979,49,28915,2.29
nyItwEF_2bc,Benefits of eating Raw Banana💚#healthierecipes24 #rawbananarecipe #food,"Mar 13, 2025",64,0:00:46,72.95,,57,0,585,3,48674,426.208,57,196060,10.58
OdwuSPylSyg,Abs are made in the kitchen🏋🏻‍♂️👨🏻‍🍳#shorts #fitness #healthierecipes24 #bajraroti,"Jan 21, 2025",55,0:00:28,51.39,,42,3,156,0,25225,196.6493,39,4974,4.3
6wuXx2UMls4,Celebrities that love Bengali Puchka/Fuchka #healthierecipes24 #puchka#bollywood,"Mar 4, 2025",59,0:00:39,67.06,,20,1,631,4,23583,243.0377,19,15249,7.38
3Q5N9tXAqcM,Paan Banaraswala🔥🍃✨ #kbc #shorts #food #amitabhbachchan #paan,"Jun 24, 2024",35,0:00:28,81.35,,19,1,477,0,20186,158.1531,18,4586,3.23
Mku1DEZN4LM,Wamiqa Gabbi & Rajkumar Rao love maggi🍜 #healthierecipes24,"May 24, 2025",40,0:00:27,69.6,,21,0,257,1,34465,151.6504,21,7993,7.39
eAH4bcrqzCM,✨Bhaji with Jackie Shroff & Farah Khan✨#healthierecipes24 #pattokibhaji #food,"Oct 30, 2025",60,0:00:39,66.54,,17,0,476,0,30716,208.7622,17,18434,8.99
51m1H0JiCMI,Rodies Prince makes paratha♥️✨ #healthierecipes24 #paratha #yuvikachaudhary #princenarula,"Mar 24, 2025",60,0:00:34,57.33,,15,3,370,1,18411,169.1408,12,5992,4.31
eJusIuE6QNE,Homemade Cashews!#healthierecipes24 #why #food #cashew,"Mar 28, 2025",60,0:00:41,69.38,,26,4,569,9,19090,183.8177,22,5406,2
uYSLIR9GHgQ,Gud Ghee Roti😋✨#short #shortsyoutube #food #bollywood,"Jun 20, 2024",8,0:00:11,146.73,,17,0,86,0,15369,47.8433,17,6873,3.56
_YPraqTYbjw,Janvi Kapoor's Monsoon favourite🔥😋#shorts #janvikapoor #southfood monsoon special,"Jul 24, 2024",24,0:00:20,84.62,,9,1,245,0,12663,70.7515,8,5377,5.9
qw4Ylq93Zns,Aishwarys Rai shares memory of making paranthe #food#parantha #aishwaryaraibachchan,"Dec 4, 2024",43,0:00:18,42.16,,20,0,59,1,12293,61.3848,20,4599,4.76
tZCxHieZE0s,Khushi Kapoor likes eating Appam with coconut milk ✨#healthierecipes24 #shorts #khushikapoor,"Jan 28, 2025",55,0:00:25,45.68,,10,0,159,0,12174,83.838,10,10128,4.85
8z8QCuAjNwc,✨Ananya Pandey is Cheese Cheese person🧀#shorts#ananyapandey#dosa#ytshorts#healthierecipes24,"Sep 19, 2024",33,0:00:14,43.74,,19,1,82,0,11202,44.1448,18,18208,2.59
GwgV861FMGM,Gym Coach Nitesh's workout tip#shorts#shortsfeed#shortsviral#workout@theniteshfitnessempire85,"Jul 7, 2024",20,0:00:23,118.45,,30,3,762,3,12512,73.905,27,1645,2.67
r08sjZqTggg,Vicky kaushal's fav Gud ki Lassi✨😋#shorts #vickykaushal #food #lassi #shortsfeed #trending #viral,"Jul 1, 2024",18,0:00:16,90.31,,10,0,203,0,10742,47.9113,10,2803,5.67
C7lFlmbuRI0,Rajkumar Rao's Childhood favourite Cheeni ka paratha #paratha#sugar #shortsvideo#shortsviral#shorts,"Jul 5, 2024",31,0:00:25,83.46,,8,1,121,2,10626,75.7022,7,1337,3.59
IZtfsOxMvRs,Alia Bhat's favourite recipe#healthierecipes24 #aliabhatt #shorts,"Apr 9, 2025",56,0:00:36,64.76,,9,0,271,1,16891,108.6777,9,3024,2.74
xRYFUOyno8A,Sai Pallavi's Favourite Kerala Dish #pazhampori #keralafood #saipallavi #pazhamporirecipe#shorts,"Nov 6, 2024",21,0:00:16,76.4,,8,0,82,0,11002,46.9191,8,26361,2.86
a2VziN6s9Kw,Kareena Kapoor's favourite Khichdi & achar😋🤌🏻#shorts #shortsfeed #shortsviral #food #bollywood,"Jul 6, 2024",34,0:00:24,71.24,,14,0,125,0,10495,70.2764,14,2618,4.28
z8zAf2vmIOg,Ranbir Kapoor loves Bhajiya Pav😋✨ #bollywood #ranbirkapoor#food#pav #bajji #shorts #shortsfeed,"Jul 13, 2024",18,0:00:15,87.97,,7,1,209,2,9961,43.3202,6,3281,3.35
LuIEesVTHX0,Janhavi's fav tadke wala dahi✨ #dahitadka #shortsviral #janhavikapoor,"Aug 22, 2024",19,0:00:18,96.31,,8,4,381,0,9812,49.537,4,1886,4.4
 -l3YwAw5D6w,Simple Dal Chawal ✨🌼#rohitsharma rohit sharma #cricket #food #favoritefood #shortsfeed #shorts,"Jul 1, 2024",18,0:00:17,96.59,,7,0,301,1,9505,45.7023,7,1107,2.53
k88p4_1mU_w,Curd rice✨🍚 #healthierecipes24 #curdrice #foodvlog #shorts #shortsviral #food Orry's fav curd rice,"Jun 19, 2024",19,0:00:16,87.97,,3,0,128,1,9324,43.0661,3,1501,1.33
Xr-zBFxddug,R Madhavan's favourite Vada✨🔥#healthierecipes24 #rmadhavan #vada #shorts #food,"Feb 17, 2025",59,0:00:33,57.26,,9,1,137,2,9069,84.7166,8,2367,4.69
xAPix_TMbG4,Nitin Gadkari's favorite dish! #nitingadkari #foodie #recipe #shorts #short #healthierecipes24,"Aug 7, 2024",35,0:00:27,78.56,,9,0,130,0,8866,67.1606,9,5176,2.11
_HD_MMPJW3k,Keerthy Suresh loves only DOSA🥰🔥✨ #tamil #cinema #tamilstar #keerthysuresh #shorts,"Nov 16, 2024",42,0:00:23,55.94,,15,1,156,0,8566,55.5968,14,4488,2.09
AzcZqkjgaAg,Ranveer Allahbadia tries khotte idli #beerbiceps #ranveerallahbadia #mysorecafe #shorts #food,"Nov 8, 2024",40,0:00:18,46.82,,6,0,67,3,8873,45.2206,6,34986,4.55
QCV9_MOZ8F8,Janhavi Kapoor's loves Mawa parantha#shorts #janhavikapoor #curlytales #ytrecipe,"Sep 29, 2024",26,0:00:18,70.53,,10,2,85,0,7937,39.7161,8,7854,4.43
N_kUQGFgMk4,Malaika Arora's Favorite Thai Curry and rice #thaicurry #malaikaarora #food #shorts,"Dec 22, 2024",39,0:00:16,41.85,,7,2,59,0,7785,34.4451,5,7200,4.65
RgNZRHUqs_M,This is Virat Kohli's Comfort food✨ What's yours?😋 #shorts#viratkohli,"Jul 12, 2024",49,0:00:29,60.87,,3,0,191,2,7655,63.2356,3,2978,6.21
BA0xJ6uHN1o,Pani Puri is the winner🥇#panipuri #healthierecipes24 #chefsanjeevkapoor,"Mar 22, 2025",27,0:00:22,83,,5,1,67,0,7838,47.4325,4,802,5.49
Tk9M2mihXdA,Actor Avneet Kaur Love Kacchi Kairi! #healthierecipes24 #avneetkaur #shorts,"Apr 13, 2025",36,0:00:23,64.94,,5,1,55,0,14639,49.0118,4,13758,1.42
VSOuLAkVS-M,✨How to toast Sesame🤍 #sesame #seeds #tipsandtricks #food #howto,"Mar 19, 2024",40,0:00:29,74.15,,10,1,92,3,10197,60.8611,9,49829,9.34
1qQ8Hn8n4sc,Tasty Instant idli|Idli History🍛#idli#healthierecipes24#shortsinstanttastyyummyfood vlog,"Jun 17, 2024",44,0:00:23,54.41,,6,1,101,0,6629,43.8249,5,15950,0.8
SSsk9EFzPCc,Neha Kakkar's love for bread and jam✨🤩#nehakakkar #shorts #breadjam #indianidol,"Nov 26, 2024",20,0:00:15,78.36,,11,0,51,0,6444,27.6795,11,4993,2.3
YOE5BSeMOIQ,Shruti Hassan's recipe of Thakkali thokku#healthierecipes24 #shrutihaasan #recipe #shorts,"Aug 16, 2025",60,0:00:30,51.55,,3,1,58,0,10632,56.7116,2,7667,5.88
bZP1lrXpZAo,Modi Ji's Millets Solution: Combatting Malnutrition Made Simple!✨#narendramodi #millets#shortsvideo,"Aug 8, 2024",61,0:00:35,58.65,,8,0,175,2,8085,63.1416,8,43753,6.98
hAyOL6IUrog,✨🔥Legendary Rekha Ji on Kapil Show😍#dalfulka #dalroti #thegreatindiankapilshow #rekha #shorts,"Dec 10, 2024",23,0:00:16,69.81,,6,0,37,0,5942,26.291,6,4310,2.92
jyGdokDEcmY,Actor R.Mahadevan has this nutritious breakfast✨ #bollywood #food#kanji#breakfast#nutrition,"Jul 14, 2024",32,0:00:14,46.7,,3,0,39,0,5908,24.0765,3,2397,4.13
1Yv_64GIFXY,Kajol's favourite Malai rice✨🍚😋#food #malai #rice #kajol viral shorts shortsfeed food vlog #trending,"Jul 1, 2024",22,0:00:17,79.27,,7,1,72,0,5850,27.8353,6,3140,6.88
_QMuL1ryNa8,ROTIZZA RECIPE🔥🍕✨#rotizza #neenagupta #kareenakapoorkhan #recipe #shorts,"Nov 22, 2024",61,0:00:31,51.34,,4,0,88,1,5701,49.3981,4,7026,1.67
4P3Yuisu9X4,Discover Shahid Kapoor's Love for South Indian Utthappam!#shorts #shotsfeed #shahidkapoor,"Jul 26, 2024",18,0:00:11,66.5,,5,0,46,1,5695,18.8567,5,1444,1.25
U52LMlZPzSI,"Yami Gautam's love for ""Chamba Ka Rajma""✨#yamigautam #chambakarajma #shorts #food #foryou","Nov 10, 2024",44,0:00:13,30.17,,13,1,31,0,5259,19.3045,12,2810,2.92
6ll1sZYsMwc,Jackie Shroff's Special Chai recipe#jackieshroff#food#shorts #ytshorts#chai #tea,"Sep 18, 2024",30,0:00:21,70.57,,10,1,114,0,7001,31.8752,9,16783,7.89
YaOAxAfvbPQ,R Madhavan's favourite breakfast ✨🤌🏻#shorts #rmadhavan #food #kuzhipaniyaram,"Sep 22, 2024",28,0:00:19,68.39,,3,0,100,0,5238,27.2389,3,7646,4.67
HV9Xq3lYTyw,Diljit's Favourite Poha😋✨Kanda poha#favoritefood #shorts#shortsfeed#foodvlogdaily vlogtasty,"Jun 18, 2024",30,0:00:18,60.59,,8,1,59,0,5041,25.287,7,1951,2.41
j2P6x8yqeXo,The 'OG' Modak♥️✨|Ukdiche Modak#ukdichemodak #ganpati#shorts,"Sep 6, 2024",60,0:00:32,54.61,,11,1,173,3,5217,47.3704,10,69052,3.79
16knySwwc4Y,Nitin Gadakari's Vangi Potato sabji #food #easyrecipe #nitingadkari,"Aug 25, 2024",41,0:00:20,50.03,,5,0,70,3,4704,26.5994,5,2724,2.42
GToSa0RDSZE,90's Movie: Bombay to Goa✨#pakoda #shorts #shortsviral #trending#movies,"Jul 2, 2024",61,0:00:33,55.37,,10,2,79,1,7843,47.2966,8,89500,2.85
hjyFObTpY3A,Kitchen tip: How to preserve Banana leaf✨#food#kitchentips #shorts #shortsvideo,"Sep 28, 2024",27,0:00:24,90,,8,2,43,1,4832,29.4759,6,5116,5.81
olcwlPfIge0,Easy Recipe for Batatyacha Thalipeeth#rajthackeray #batatathalipeeth #shorts #viralvideo,"Nov 20, 2024",55,0:00:19,36.2,,6,1,56,1,5218,26.8085,5,21342,10.82
AG9ROau9RZs,✨Kissik star Sreeleela's favourite Paneer Mandi✨🔥#sreeleela #food #pushpa2 #shorts #viralvideo,"Dec 7, 2024",47,0:00:19,41.52,,9,2,80,1,4538,23.7211,7,52009,2.94
atsfAjoRFZY,👨🏻‍🍳Chef Vikas Khanna loves Fresh Sriracha🔥🌶️#sriracha #food #vikaskhanna #shortsfeed,"Aug 20, 2024",28,0:00:19,69.6,,3,0,83,2,4144,22.1783,3,2113,3.41
KKc6gPrFjNk,Ganpati bappa's Prasad Thali🙏🏻✨#naivedya #food #ganeshchaturthi #ytshorts #shorts,"Sep 7, 2024",53,0:00:29,54.74,,4,0,70,1,5409,34.8515,4,62361,3.14
5BZKhFkQutk,This is why SRK is the Coolest Dad😎✨#shahrukh #srk #shorts #risotto #kingkhan,"Nov 10, 2024",48,0:00:19,39.7,,2,0,42,0,3840,20.1958,2,3482,2.24
H22bs91h1Tk,Actor Shraddha Kapoor eats this for breakfast✨ #shorts #food #ytshots #viralshorts,"Jul 29, 2024",31,0:00:17,56.32,,6,0,42,0,3923,18.7225,6,862,3.71
gxeY9zQH7fE,🥵🔥Korean Cheese Ramen 🧀 🍜 #shorts #youtubeshorts #topramen #asmr,"Aug 17, 2024",44,0:00:25,57.01,,9,1,122,2,3723,25.928,8,3313,3.26
9ePAaHG41vk,This Gujarati Dish is loved by all✨🥰#food #daldhokli#comfortfood#fyp#shorts#shortsfeed,"Jul 8, 2024",61,0:00:34,56.83,,5,0,53,0,3351,30.3587,5,37198,3.77
446s0luJyaM,😋Ram Ke Laddu✨#shorts#streetfood#asmr#asmrcooking#food,"Sep 24, 2024",60,0:00:36,61.48,,6,0,40,3,3077,31.4287,6,2486,2.33
bONerQba718,Raghav's favorite Haridwar kadhi chawal #shorts #kadhipakora #raghavjuyal #curlytales #viralvideo,"Dec 2, 2024",48,0:00:18,38.6,,3,0,32,0,3213,15.802,3,5204,3.13
RMJuD36pybE,Nitin Gadkari's Favourite Fried Mirchi side dish🌶️#shorts #nitingadkari #food #viral #trending,"Jul 16, 2024",26,0:00:22,84.95,,7,0,56,0,3138,18.2154,7,3504,4.28
4xvdb0H3_Cs,✨Solkadhi❌Soul kadhi😌🤌🏻#food #solkadhi #tastyfood #ashabhosle #shortsfeed,"Oct 2, 2024",55,0:00:25,46.83,,3,0,46,0,3021,21.2626,3,1393,2.73
5gBovlYhBFg,Chef Ranveer's Heirloom dish#shorts #churi #ranveerbrar #kareenakapoorkhan #recipe,"Dec 1, 2024",61,0:00:29,48.21,,0,0,43,0,2949,23.9381,0,3533,2.72
8Fnc-cZSTgw,CM Eknath Shinde loves Misal🔥✨#shorts #eknathshinde #misalpav #shortsvideo,"Aug 27, 2024",27,0:00:21,78.22,,5,0,66,0,3346,17.1086,5,6186,5.97
pkcvZISq9wA,Have You tried Sunset rice? #kritisanon #kartikaaryan #viralvideo #sunsetrice #shorts,"Dec 27, 2024",32,0:00:16,51.29,,4,0,42,0,3460,13.3225,4,3319,3.4
M7QgMhZZ3pc,Sudha Murthy learned to cook this for Murthy sir😱 #food #recipe #shorts #shortsviral,"Nov 17, 2024",58,0:00:21,37.66,,8,0,45,2,3251,17.2207,8,12120,3.47
7Qg8bof28ik,Yumm Chapati Laddu#leftover#chapati#laddu #youtubeshorts #shorts#5minsrecipe #easyrecipe,"Dec 27, 2023",25,0:00:18,72.46,,7,0,48,0,2682,13.3579,7,4602,2.24
bD-X6IpupRQ,Smokey Bliss ✨😋#bainganbharta #eggplant #indian #food #shorts,"Jan 15, 2024",41,0:00:23,56.14,,5,0,43,0,2525,16.126,5,436,2.06
X8aMHr9dV7g,Rava Besan laddu✨ #laddu #food #short #shorts #recipe #dailyvlog #rava #besan #fypシ,"Jun 7, 2024",55,0:00:24,44.58,,8,0,49,0,2556,17.336,8,1550,1.55
_-5OXw6FayU,This Rasam recipe will blow your mind#tomato#recipe#rasam #rasammasala   #shorts#viral#trending,"Jan 10, 2024",39,0:00:20,53.54,,6,2,52,0,2508,14.5243,4,501,3.39
5JVEx_pReGQ,When food is your Love language✨♥️🥰#healthierecipes24 #love #food #shortsviral,"Feb 23, 2025",11,0:00:12,111.8,,2,0,77,3,2647,8.5928,2,2460,2.64
tf8gfeWUNh8,Sara Tendulkar's Fav Cheese Dosa #healthierecipes24 #saratendulkar #food #cheesedosa #shorts,"Oct 31, 2025",51,0:00:23,45.91,,0,0,31,0,3929,16.5862,0,1109,5.68
vgoVCbrXlHI,Janhvi Kapoor 'sViral Chilla #janhvikapoor#moongchilla #shortsfeedcelebrity food recipes,"Jul 31, 2024",52,0:00:22,42.59,,2,0,31,1,2374,14.5305,2,695,4.32
IjwRAECWxAY,Alia's pink salad 🥗♥️✨#beetroot #aliabhatt #salad #shorts #shortsviral,"Jul 3, 2024",21,0:00:17,81.59,,2,1,21,0,2278,10.7319,1,489,2.86
Fdhsvnx2cqI,South Star Kajal Agarwal loves 🍄Karchikai😋#kajalagarwal #shorts #southindianactress #food,"Nov 5, 2024",51,0:00:21,42.52,,3,1,50,0,2371,13.6911,2,6124,2.51
v1AWK2Ts2js,Shree Ganeshaya Namah! #song #ganeshchaturthi #ukdichemodakrecipe #modak #healthierecipes24,"Aug 27, 2025",53,0:00:30,57.97,,11,0,74,0,4249,19.1245,11,740,1.62
jUP0i4soDGI,Cheese Dosa ✨#healthierecipes24 #easyrecipe #cheesedosa #shorts,"Nov 6, 2025",60,0:00:34,57.93,,2,0,35,0,4488,21.4805,2,765,3.66
79C8TMMVxzY,Homemade Natural Sweetener #healthierecipes24 #naturalsweeteners,"Apr 2, 2025",35,0:00:17,49.77,,1,0,15,0,3838,10.9189,1,510,4.31
2chXbJlARYo,Quickest RAW Tomato Chutney ✨#shorts #raw #tomatochutney,"Jan 14, 2024",13,0:00:13,100.19,,3,0,20,0,2112,7.4799,3,1509,3.18
rOlknc2BMq8,🤔Would Parmish Verma like to eat this?✨#food #parmishverma#parleg,"Oct 1, 2024",16,0:00:13,85.28,,6,1,25,0,2117,7.764,5,3175,3.37
NaE_EBNFPuA,I tried squid games-2 ramen!#healthierecipes24 #koreanramen #knorr,"Apr 12, 2025",27,0:00:17,64.93,,2,0,16,0,3988,10.659,2,1459,4.87
gFrSNhDtlkM,How to keep METHI FRESH and green✨☘️💚#shorts #kitchentips #tipsandtricks #leafy #methi #fenugreek,"Feb 8, 2024",22,0:00:21,99.89,,6,1,18,0,2662,12.0711,5,20260,4.18
GrOhZdwyp9s,✨Vijay Devarakonda Tries punjabi food✨#shorts #healthierecipes24 #vijaydevarakonda,"Jan 17, 2025",59,0:00:28,48.85,,1,1,25,0,1837,14.5221,0,2420,5.04
GLlbopHfwaQ,Don't Skip this Chutney Recipe#onion#chutney#shorts#youtubeshorts,"Jan 2, 2024",24,0:00:17,73.82,,7,0,45,0,1855,9.0874,7,544,4.6
VTBBlbvYWQk,Prasad Thali✨🛕#shorts #prasad #rammandir  #lordrama #ayodhya #trending,"Jan 22, 2024",58,0:00:25,43.32,,4,0,35,0,1809,12.3233,4,2534,1.54
qJQNhe_nHyg,Chocolate covered strawberries#healthierecipes24  #food #chocolate #strawberries #shorts,"Jan 19, 2025",31,0:00:19,61.65,,3,0,43,1,1757,9.2643,3,2185,1.56
T47OhylEFQ0,🔥Actor Sharvari Wagh's easy Homemade drink recipe🍹✨ #food #sharvariwagh #easyrecipe #bollywoodactor,"Sep 2, 2024",24,0:00:17,72.5,,1,0,38,1,1823,8.3456,1,13618,4.54
66XLrqHr9fs,Sudha Murthy Loves PULIOGARE rice #puliogare #foodie #rice #recipe#shorts#healthierecipes24,"Nov 18, 2024",22,0:00:15,70.7,,1,0,24,0,1690,7.0775,1,2155,2.6
ci0M3QY7gYA,Pitru Paksha Prasad Laddu #ravaladdu #shorts #food #recipe #pitrupaksha2024,"Sep 26, 2024",59,0:00:28,48.54,,1,0,25,1,1681,13.0895,1,3517,2.02
cBotvAiO458,🥟🥥Easy Steamed Kadubu✨#shorts #kadubu #steamed #ganesh #chaturthi,"Sep 8, 2024",54,0:00:27,50.68,,0,0,30,0,2051,12.5415,0,18527,3.76
xG7zRRdLZFM,Nita Ambani Relishes Kashi's Famous Palak Patta Chaat#nitaambani#ambani #chaat#food#healthierecipes,"Aug 1, 2024",40,0:00:18,46.25,,1,0,25,0,1593,7.9643,1,1340,3.66
Xb-qJE3UIAc,Benefits of eating Radish#healthierecipes24 #radish #food #viralvideo #shorts,"Feb 5, 2025",55,0:00:33,60.35,,3,0,45,0,1963,14.4009,3,6105,5.13
fnJPDW38U64,Healthy Sprouts salad 🥗✨#shorts #johnabraham #sproutssalad #shortsvideo #viralvideo,"Nov 21, 2024",45,0:00:18,41.23,,2,1,20,1,1433,7.2799,1,3927,2.37
RiocQJXuTEo,✨Tripti Dimri's fav Garhwali food|This is so yummy😋✨🍛#food #cooking #recipe #triptidimri #shorts,"Oct 18, 2024",50,0:00:29,58.18,,3,0,38,0,1729,11.576,3,14923,3.33
5rmDsbAocPs,♥️South Star Keerti Suresh's green juice Recipe✨#shorts #keerthysuresh #southindian #skin,"Oct 26, 2024",27,0:00:22,82.07,,1,0,49,0,1660,8.9244,1,9205,4.32
e0v8ZTsYn1M,Spinach Pockets ✨#healthierecipes24 #palak #palakpockets #recipe #shorts #spinachpockets,"Dec 1, 2025",60,0:00:34,58.14,,2,0,61,2,3196,14.3445,2,1596,2.57
_kp7NQ5NP8c,Title Says it all #belagavi #baobuns #food #healthierecipes24 #shorts,"Aug 26, 2025",60,0:00:27,45.96,,4,0,33,0,2701,10.8688,4,3087,1.04
z2zYku_R-k0,Why SRK is the Coolest Man Alive#shorts,"Nov 4, 2024",22,0:00:16,74.62,,0,0,16,0,1308,5.8752,0,5911,2.28
ZMvl0TF4614,Healthy benefits of Tomato #shorts #tomato #food #healthyfood,"Dec 17, 2024",33,0:00:22,67.85,,0,0,21,0,1307,7.9033,0,2446,2.58
_3ig8q7h5FE,Gukesh is the youngest World Chess Champion#gukesh #chess #worldchesschampionship #food,"Dec 23, 2024",32,0:00:16,50.53,,2,0,30,0,1395,5.8414,2,3756,4.5
