Content,Video title,Video publish time,Duration,Average view duration,Average percentage viewed (%),Unique viewers,Subscribers gained,Subscribers lost,Likes,Comments added,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
M1-uDNtzgSc,Techa toast#crispy #viral #goviral #shorts #healthierecipes24 #recipe,"Aug 2, 2025",59,0:00:20,35.35,,1,0,14,0,1397,3.7166,1,651,3.69
O-1jTOxSWBM,🧡Navratri Day 4🧡#shorts #malpua#recipe#kushmandamata#traditional#navratri#dusshera,"Oct 5, 2024",53,0:00:18,35.44,,2,0,20,0,567,2.9382,2,2080,3.65
8djvMzeQLq8,Butter Pizza 🍕#healthierecipes24 #pizza #butterpizza#food #viral,"Oct 23, 2025",51,0:00:19,38.18,,0,0,12,0,1914,3.5492,0,592,3.38
GTPdTTQjJ0Q,Gooseberry Rassam ✨#shorts #healthierecipes24 #gooseberry #rassam,"Nov 10, 2025",60,0:00:24,41.09,,2,0,23,0,2346,4.5131,2,680,1.32
R4CBtkhUaR0,Stuffed Capsicum in a min! #shorts #capsicum #stuffed #recipe #easyrecipe#healthierecipes24,"Aug 6, 2025",96,0:00:49,51.58,,0,0,9,2,1155,7.8995,0,435,3.45
q0KAYeu15lY,Indori Bhutte ka Kees🌽✨ #bhuttekakees #shorts #foodie #streetfood #monsoon #food,"Jul 27, 2024",43,0:00:16,38.54,,0,0,13,0,582,2.558,0,1496,3.94
w7JF1a5FYWE,🌕Sharadh purnima|Kojagiri Purnima special Masala milk✨🌼🌝#shorts #shortsyoutube #masaladoodh#recipe,"Oct 17, 2024",49,0:00:21,44.32,,0,0,16,0,564,3.2884,0,3228,0.84
VnhkoAabPnc,5 mins snacks #food #healthierecipes24 #smashedpotatoes,"Feb 6, 2025",47,0:00:19,42.5,,0,0,16,0,560,3.0411,0,1637,2.02
jhCg2b7eKFg,Soup Cravings #recipe #food #easyrecipe #soup #sweetcorn #shorts  #healthierecipes24,"Aug 24, 2025",46,0:00:25,54.42,,0,0,21,0,1414,4.1458,0,506,1.78
y2A_gjecO4U,🌼Easy Quick Prasad recipe🌼#shorts#ytshorts#prasad#navratrispecial#navratri2024#food,"Oct 3, 2024",46,0:00:19,41.76,,5,2,15,0,547,2.8751,3,2908,1.2
UJIFXIXCm8c,Brought This home first time!#healthierecipes24 #food #redcabbage #shorts,"May 16, 2025",46,0:00:17,37.99,,1,0,14,0,1925,3.2744,1,502,2.59
vRm3IxyLXd4,Gym coach Nitesh's Home made Mass Gainer✨ #massgainer#protienrich #niteshsoni#gymcoach#gym,"Aug 13, 2024",36,0:00:22,63.17,,1,0,23,0,553,3.445,1,422,0.95
2G3jUfa0i00,Green Dal with Rice katori ✨#health #healthierecipes24 #recipe #dal #shorts,"Sep 7, 2025",57,0:00:12,21.72,,0,0,15,0,936,2.0327,0,836,1.56
3aIqeTqw6KE,Instant Poha Dosa recipe ✨#shorts #breakfast #dosa #instantdosa #trending,"Feb 5, 2024",43,0:00:19,46.23,,3,1,16,2,575,3.1446,2,9299,1.73
cy-oxDfDEN8,Navratri Day 3✨💟 #food #kheer #navratri #navratrispecial #chandraghanta #maadurga #matarani #shorts,"Oct 5, 2024",55,0:00:20,37.27,,1,0,12,0,574,3.0727,1,2199,3.05
TQRd9eOMkNY,Instant breakfast ekdam tasty🔥🤌🏻#shorts #food #foodie #breakfast #breakfastrecipe,"Nov 2, 2024",60,0:00:32,54.15,,1,0,12,0,551,4.9641,1,976,1.43
p0DBkltXagg,Pesarattu #moongdal #sprouts (how to make sprouts dosa#moongdaldosamoong dal dosa),"Apr 4, 2024",60,0:00:23,39.64,,2,0,17,0,535,3.5291,2,383,1.57
MuSYEuWbovI,Sattu Laddu #satturecipe #laddu #thambittu #healthierecipes24 shorts #shortsviral,"Aug 10, 2024",48,0:00:22,45.92,,1,0,13,0,540,3.283,1,1368,1.24
Lj64sx-c-Uc,😌Soul food♥️ #aloopyazpuri #puri #food #winter #shorts #healthierecipes24,"Dec 25, 2024",20,0:00:17,85.4,,1,0,19,0,545,2.5598,1,1445,1.8
YlzqZ7sac9k,Nitin Gadkari's Fav recipe on YouTube#shorts #recipeoftheday #nitingadkari #favorite #foodvlog,"Aug 14, 2024",33,0:00:17,53.75,,0,0,20,0,554,2.6655,0,839,3.1
FYziiw4aiMM,Kanda sabudana #healthierecipes24 #food #sabudana #sabudanakhichdi #shorts,"Nov 11, 2025",56,0:00:22,40.15,,3,0,18,0,1848,3.9379,3,448,2.46
ysRCxEyeDpI,Akki Rotti in 59secs ✨#healthierecipes24 #akkirotti #shorts,"Nov 21, 2025",59,0:00:20,35.05,,0,0,16,0,1760,3.726,0,517,3.29
uvMioAwuQP0,Ragda Pattice✨#shorts #food #streetfood #foryou #badshahobadshah #song,"Apr 13, 2024",57,0:00:19,34.2,,0,0,11,1,532,2.8654,0,884,0.9
QD5pXAXWnxY,Toast✨ #recipe #food #easyrecipe #healthierecipes24 #cheese #toast #shorts,"Aug 17, 2025",30,0:00:13,44.69,,1,0,13,0,1315,2.3123,1,391,2.05
xUFxnVXuZZw,✨Easy millets kheer #healthyfood #food #habitbuilder #shorts recipe,"Aug 21, 2024",52,0:00:19,37.21,,2,0,17,0,561,2.8885,2,874,4.35
8hS6Pxhv3AE,Crunchy Fried Modak #ganeshchaturthi #healthierecipes24 #food #modak,"Aug 28, 2025",57,0:00:14,24.58,,1,0,13,1,1545,2.4411,1,476,2.73
byTI_g--YsQ,Crunchy Green Salad#healthierecipes24 #crunchy #salad #greens #vegan #shorts,"Dec 9, 2025",32,0:00:23,72.62,,2,0,24,2,2009,4.1732,2,881,3.18
aA-1q3mplho,Fruit Melon?✨ #shortsyt #ytshots #foodshorts #summershorts,"Apr 6, 2024",58,0:00:16,28.45,,0,0,19,0,515,2.356,0,229,6.55
qDkS7OEwD5Y,Coconut puri✨🤌🏻#breakfast#shorts #breakfastrecipe#instantbreakfast,"Oct 15, 2024",60,0:00:37,62.12,,1,0,10,0,521,5.3345,1,2606,2.11
apygR9BSDto,Aam coco chutney✨🤌🏻 #healthierecipes24 #quickrecipe #food #30sec,"Jun 1, 2025",31,0:00:16,53.49,,2,0,11,0,3450,3.4533,2,735,1.22
4ZKfjga9kM4,"Chaatlicious🌱🥗✨|Snack Time, Sorted! #shorts #chaat #healthy","Jan 10, 2024",24,0:00:15,65.27,,3,1,10,0,512,2.2157,2,500,2
CNxRMG4ofPE,How to preserve Lemon✨🍋#lifehacks #shorts #kitchentips #tipsandtricks #lemon #tips,"Feb 10, 2024",20,0:00:14,72.09,,6,1,7,0,530,2.0536,5,1541,2.47
ie3o4nHBLxc,PERFECT measurements for Tea For Two✌🏼!☕✨#shorts#tea#chai        #masalatea #tealover #chailover,"Jan 12, 2024",19,0:00:15,81.66,,1,0,15,0,696,2.4422,1,2447,7.03
WYt27OtiarM,✨Ganpati visarjan special recipe🥟Traditional PATOLI✨#shorts#visarjan#visarjan2024#food#youtubeshorts,"Sep 17, 2024",51,0:00:16,33.08,,0,0,13,0,499,2.3253,0,1049,2.48
0hqM-9CuCBI,Wholesome Jowar Elegance with Buttermilk Magic✨#shorts #jowar #recipe #healthylifestyle,"Jan 13, 2024",25,0:00:17,68.73,,1,1,18,0,560,2.4173,0,2354,5.4
YBv19-tzVp8,This will Control Diabetes ✨#shorts #bloodsugar #controldiabetes #solution,"Jul 19, 2024",57,0:00:25,44.81,,1,0,13,0,492,3.4772,1,1780,2.58
ZYeMsN2ulNk,This Song is such a VIBE😌🎧🎶#shorts #marathi #song #fyp #sandwich #trending#food,"Mar 16, 2024",41,0:00:36,89.56,,2,0,15,0,537,5.1835,2,2013,1.39
9UCwrgLrBcA,✨Easy Mawa Modak♥️#food #ganeshchaturthi #2024 #modak #colourfulmodak #shortsfeed,"Sep 5, 2024",54,0:00:22,40.93,,2,0,24,0,489,2.9959,2,1132,1.24
8NuAmU1gAYg,pineapple Kesari bhat🍍#shorts #kesaribath #halwa #ananas #food#fyppineapple,"Jul 14, 2024",56,0:00:17,31.79,,5,0,17,0,489,2.3725,5,896,0.78
yoqJicCUtwI,💚Navratri Day 2💚 #shubharambh#navratrispecial #navdurga #shorts #matarani #sugar#prasad,"Oct 4, 2024",39,0:00:15,39.05,,1,0,12,0,476,1.9738,1,1842,1.41
YrpycRevRs0,Easy Coconut drink✨🌼#easyrecipe #healthierecipes24 #food #recipe #shorts #ytshorts,"Sep 30, 2024",27,0:00:14,53.46,,2,0,13,0,471,1.8808,2,1832,1.15
eXZopxYn-3k,chilli garlic gobi #healthierecipes24 #trending  #shorts,"Apr 14, 2025",59,0:00:20,34.45,,0,0,12,0,1417,3.067,0,1275,1.25
VQYcC9G2X-c,Akshay Kumar eats this#akshaykumar #foodvlog shorts #shorts #shortsviralBeetroot,"Jul 2, 2024",34,0:00:18,53.3,,2,0,18,0,491,2.397,2,602,3.99
YcxVgPuo6Dw,These noodles taste too good🤤🍜#noodles#food#apdhillon #shorts #short,"Jul 20, 2024",43,0:00:16,38.73,,1,0,17,0,468,2.156,1,274,1.82
LjTcTyAS_XI,Sabudana Papad✨😁 #snacks #papad #foryou #shprts #thehicsong,"Apr 25, 2024",59,0:00:17,30.34,,0,0,12,0,469,2.3268,0,814,1.23
o-JBcQbnREk,LEFTOVER Daal sabji#foodvlog #leftoverdalrecipe #fypシ #tamil #palak #healthierecipes24,"Jun 1, 2024",37,0:00:12,34.91,,0,0,8,0,453,1.6139,0,568,1.41
hsh_I6Trmgo,Homemade GHEE✨#gheeathome#timelapse#shorts#shortsfeed,"Jun 23, 2024",45,0:00:15,33.97,,0,0,8,0,452,1.9064,0,609,1.48
IfpzCiWASZg,Raw mango sabji in 5mins✨😉 #healthierecipes24 #rawmango,"Apr 17, 2025",41,0:00:16,41.31,,1,0,11,2,1466,2.6692,1,895,2.12
aROGs0sBpTg,How to make homemade Papad✨#food #foryou #foodvlog #shorts,"Apr 24, 2024",57,0:00:19,34.83,,2,0,12,0,447,2.4598,2,171,0.58
daLRY4d71oI,The Healthiest Modaks #shorts #ytshorts #ganpati,"Sep 10, 2024",45,0:00:22,49.47,,1,0,19,1,456,2.8081,1,513,1.36
mZ7gxfzVIIk,Back to normal ✌🏻😌#healthierecipes24 #dalroti #backtonormal #shorts #shortsyoutube,"Oct 14, 2024",54,0:00:19,36.33,,0,0,11,0,452,2.4498,0,483,1.86
D5phLqPeM1w,Navratri day 9#jubinnautiyal#navratrispecial #shorts #shortsfeed,"Oct 12, 2024",39,0:00:16,41.93,,2,0,13,0,453,2.0489,2,632,3.48
12RKrY3SY1A,I carved a Pumpkin 💁🏻‍♀️#halloween #halloween2024 #halloweendecor #shortsvideo  #shorts 🎃🔥,"Oct 31, 2024",48,0:00:21,44.85,,2,0,20,0,473,2.7612,2,1271,0.39
2Jc_c5-5Ick,Favourite Street food😋🔥#streetfood #fypシ #shorts #shortsfeedPav bhajifood blogger,"May 10, 2024",57,0:00:19,34.85,,1,1,18,0,454,2.5001,0,189,2.12
DwADFGDam6w,M&M Thandai✨😋🔥💚#shortsyt #shorts #food #summerspecialdrink,"Apr 13, 2024",41,0:00:12,31.51,,1,0,9,0,439,1.5752,1,324,0.31
uqVqP_OM5kg,Little Millet Upma ✨ #littlemillet #vrat #breakfast #fyp #fypシ,"Mar 17, 2024",48,0:00:30,64.05,,1,1,11,1,464,3.888,0,1843,3.15
vw8ezyW8G8A,Aam panna😋✨🥭#aampanna #foryou#foodvlog#fypシ #shortsfeed #fypage#pushpa2 #newsongmanho pann recipe,"May 5, 2024",29,0:00:15,53.89,,1,1,13,0,447,1.9174,0,498,0.8
aeTSD8dXEGg,Navratri Day 8✨🌼#navratrifood #short #mahagauri,"Oct 11, 2024",55,0:00:13,25.14,,0,0,6,0,445,1.709,0,437,2.06
ZFdJ8Jw7vnY,Smootthieee#shorts #shortsshorts #short drinks Mango Smoothie Milkshake,"May 14, 2024",20,0:00:12,61.15,,1,0,16,0,438,1.4849,1,266,0.75
UK98T-S3WWQ,Ram Navami'24 #ramnavami #thali #prasad #fyp#shortsshorts,"Apr 17, 2024",42,0:00:14,34.45,,0,0,15,1,440,1.7508,0,297,3.37
gEGwGvJgn1c,"July 17, 2024","Jul 17, 2024",60,0:00:22,38.22,,0,0,14,0,431,2.7393,0,233,2.15
WwZ_Rn5evRQ,This curry recipe is mindblowing✨🤌🏻 #shorts #foryou #newsong #curry,"Apr 26, 2024",58,0:00:18,32.67,,0,0,16,0,438,2.3011,0,169,2.37
DPJWhsCJ2EY,✨Shubh Dusshera✨#dusshera #shorts #gulabjamun #shortsfeed #happydussehra,"Oct 12, 2024",60,0:00:24,40.31,,1,0,7,0,434,2.9024,1,397,2.27
8QS-UKwHVWc,Kangana's favourite food ✨🍛#kanganaranaut #food #shorts #shortsvideo,"Dec 1, 2024",61,0:00:32,54.03,,1,0,15,0,620,4.1199,1,4289,2.89
CeHqDaIpZ0A,💠Day 7 of Navratri💠#shorts #halwa#jaggery#healthierecipes24,"Oct 9, 2024",60,0:00:22,38.09,,2,0,11,0,427,2.7052,2,542,1.66
zYi3TDVvYIc,✨Bisi Bele Bath😌🌼♥️#shorts #bisibelebathrecipe#ytshorts #food #cooking #favorite,"Oct 13, 2024",44,0:00:11,25.59,,1,0,7,0,430,1.3393,1,610,3.61
5rYUVZd_Wwk,🥥Coconut Idli|instant idli|Breakfast#shorts #shortsfeed #food #foodvlog #recipe,"Jun 18, 2024",58,0:00:19,34,,1,0,8,0,441,2.4006,1,354,1.41
qA_cwq4AO9k,✨Lemon Coriander Soup🥣 #lemoncoriandersoup #shorts #winterspecial #winter #winterrecipe,"Dec 6, 2024",58,0:00:15,27.57,,2,0,9,1,439,1.8872,2,4226,1.18
xIz8hYlW6dw,What's your favourite evening snack? Comment down✨⬇️ #eveningsnacks #healthierecipes24 #shorts,"Jan 20, 2025",43,0:00:16,38.31,,1,0,8,0,435,1.9571,1,963,1.77
OZJhbPnsTzA,🥔AALU Raita✨🔥#potato #raita #tengetenge #viral #food #fyp,"Mar 23, 2024",34,0:00:14,41.9,,2,1,9,0,433,1.7099,1,210,1.43
gApDpNizEHA,💚🥬🥰🥗 #shorts,"Mar 22, 2024",57,0:00:14,25.75,,0,0,12,0,411,1.6719,0,141,4.26
6OTNcp4SIq0,Poha✨😋#breakfast#shorts#foodvlog#easyrecipes#fyp cravings and calories new videopizzpizzapa,"Apr 27, 2024",53,0:00:20,37.76,,2,0,6,0,418,2.3039,2,265,0.38
GnkFyvlMlns,Jai Siya Ram#healthierecipes24 #ramnavami #prasad,"Apr 6, 2025",37,0:00:20,55.08,,1,1,21,0,1134,2.6651,0,1790,4.02
ZIHNdpDH9wA,Coconut idli/Easy Instant Idli recipe/poha idli,"Jun 18, 2024",102,0:00:47,46.59,,2,0,5,3,428,5.6504,2,7929,5.06
mXBILQm6opU,5mins Besan recipe to eat with roti#youtubeshorts#5minsrecipe#besan#yummy#raita#shorts,"Dec 19, 2023",47,0:00:24,51.38,,1,0,16,0,431,2.8721,1,801,3.75
0leNkdnncwU,🌼✨Day 5 of Navratri 🌼#shorts #skandamata #banana #navratri,"Oct 7, 2024",35,0:00:15,45.21,,1,0,11,0,439,1.7615,1,955,4.71
_Rpwhy73OsI,Aloo Paratha😋🔥✨#alooparatha #shorts #food #alooparatharecipe,"Jan 23, 2024",29,0:00:15,54.06,,3,1,13,0,395,1.7165,2,224,1.34
kKuaIw2juUc,Quickest Dosa Ever #healthierecipes24 #quickrecipe #healthyfood,"May 19, 2025",39,0:00:22,57.01,,3,0,8,2,1209,2.735,3,679,1.33
9fVPwBptB2o,Quick snack from MH & KA#healthierecipes24 #food #chirote #shorts,"Sep 2, 2025",60,0:00:23,39.03,,3,0,13,0,2052,3.3084,3,501,2.59
5mHOYYtlDms,purple cabbage Chutney#healthierecipes24 #food #recipe #shorts,"May 17, 2025",28,0:00:13,47.43,,1,0,9,0,1540,1.9928,1,1251,2
BN_49PtMn3c,What do you call this sabji??comment down below⬇️ Kitchen tips#shorts #food #kitchentips,"Jun 15, 2024",30,0:00:11,38.06,,0,0,11,1,387,1.1958,0,798,1.13
8q5OHDGgLs8,PART 1| Easy and simple potato#potato#sabji#aloo#easyrecipe#viral#youtubeshorts#shorts#trending,"Jan 6, 2024",27,0:00:15,58.19,,1,0,12,0,375,1.6367,1,197,2.54
ttZ0DEiT6Y8,DHABEWALA Gajar ka Achar#pickle#carrotrecipe #youtubeshorts #gajarkaachar #shorts#viral,"Dec 26, 2023",23,0:00:16,71.48,,2,0,16,0,392,1.7463,2,9935,1.34
CRe5o7nO8co,When DOSA is love ❤️✨ #dosa #shorts #homemade #food #youtubeshorts,"Feb 21, 2024",10,0:00:07,72.74,,1,0,6,0,363,0.7334,1,166,2.41
J9OeO3AMQQM,TIME PASS Sandwich|Green Chutney 🥪 in 5mins#shorts #greenchutney #spicy #trending,"Jan 20, 2024",33,0:00:16,50.07,,1,0,8,0,359,1.6438,1,305,1.97
hh0qPh8qAnc,zunka bhakri✨🔥 #jowarkiroti #bhakri #pithla #zunka #shorts #shortsviral,"Jun 27, 2024",51,0:00:24,48.94,,1,0,12,0,425,2.7036,1,1037,0.96
h8V5qUKMkGc,Healthy Pearl Millet roti #healthierecipes24 #bajraroti #food #millets,"Feb 24, 2025",371,0:01:03,17.05,,2,0,6,0,383,6.7279,2,6876,4.38
AmixU2vWeqs,2 recipes in 50secs✨✌🏻 #healthierecipes24 #ridgeguard #food #60seconds,"May 26, 2025",51,0:00:17,34.23,,0,0,9,0,1097,2.0465,0,673,1.78
o7QeH52kNTU,Mind-blowing bhindi#healthierecipes24 #shorts #recipe,"May 30, 2025",51,0:00:34,67.84,,3,0,10,0,1135,3.5927,3,631,1.43
uguCghUcjAI,✨Homemade Paneer Bhurji✨#healthierecipes24 #homemade #paneer #paneerbhurji #shorts #food,"Oct 26, 2025",55,0:00:14,26.71,,0,0,12,0,2204,2.1278,0,553,1.99
N5_aFKWvp5A,Crispy Shepu leaves(Suva/Dill) recipe#fritters#shortsfeed#shorts#youtubeshorts#chanadal#dill,"Dec 25, 2023",47,0:00:29,63.22,,2,0,19,0,379,2.963,2,4846,4.23
UqszpxBs2cg,Qucik Kidney beans#healthierecipes24 #rajma #rajmarecipe #shorts #food,"May 21, 2025",37,0:00:15,42.46,,2,0,9,0,1431,1.8622,2,784,0.64
PSwa1tIqwNQ,😍Super Refreshing! #shorts #moolirecipe #radish #health,"Jan 17, 2024",25,0:00:17,68.41,,1,0,10,0,336,1.5555,1,1602,1.69
Ffb-SqYUf5A,🤯🙅‍♀️DON'T SKIP This Recipe✨ #shorts #herbs #creamy #leftoverricerecipe #yummy,"Feb 7, 2024",48,0:00:15,31.98,,0,0,9,0,317,1.3475,0,636,2.52
uccogw6Xr8s,Quickest Carrot Salad#carrotrecipe #shorts#youtubeshorts #carrotsalad #easyrecipe,"Jan 2, 2024",24,0:00:15,65.2,,2,0,8,0,321,1.3792,2,442,2.26
lJjFYh4IOUo,Actor Ananya Pandey loves Gajar ka Halwa!#ananyapandey #shorts #ytshorts #gajarkahalwa,"Sep 25, 2024",57,0:00:19,33.63,,2,0,13,0,349,1.7147,2,3107,4.86
Lg2Hvk6wIV4,Muddi Palya/Dal Methi sabji Recipe #methi #toordal#northkarnatakarecipe#youtubeshorts#easyrecipe,"Jan 4, 2024",41,0:00:20,50.21,,0,0,6,0,336,1.7865,0,2482,1.41
Qck6cSpBKQ0,Would You try this dessert?#healthierecipes24 #weddingseason #food #dessert #shorts,"Dec 29, 2024",60,0:00:24,40.67,,0,0,8,0,305,2.0164,0,1396,1.58
_HJIFKj_8pA,Dahi wada ki story #healthierecipes24 #history #food,"Apr 8, 2025",51,0:00:22,44.67,,1,0,8,1,929,2.1104,1,643,2.02
kjEY95l2Y5E,Karela seeds Chutney#shorts #seeds #northkarnataka #chutney,"Jan 18, 2024",34,0:00:14,42.46,,0,0,9,0,295,1.1546,0,2770,1.41
WTkxBrD_PgY,🍰HOMEMADE RAVA Cake #semolina#cake#suji#rava#happynewyear#trending#viral#shorts#youtubeshorts,"Jan 1, 2024",41,0:00:15,36.74,,0,0,8,0,274,1.139,0,1849,1.57
MngF1siJKrE,🍰COMFORT CAKE(viral recipe)#shorts #bananacake #jaggery #homemadecake,"Jan 19, 2024",44,0:00:20,47.68,,2,1,8,0,256,1.4819,1,1850,0.65
7USnGm45vrM,Dhoni's love for Chai✨🔥☕#chai #tea #shorts #msdhoni #cricket,"Jun 26, 2024",37,0:00:14,38.54,,0,0,9,0,280,0.9992,0,1497,3.01
rec52epAPow,#bhindi  #shorts #crunchy #youtubeshorts #ytshorts #aloofry,"Jan 28, 2024",26,0:00:18,72.2,,1,0,7,0,251,1.3045,1,9100,1.07
2su0PRB5N7E,PART 2| Easy and Simple Potato✨ Quickest Sabji#shorts #potato#chops #trending,"Jan 11, 2024",20,0:00:17,85.32,,0,0,8,0,252,1.122,0,2268,1.01
0UiWvnAL0V4,Maharashtra Famous Shankarpali#healthierecipes24 #shankarpali #easy#recipe #shorts,"Sep 3, 2025",45,0:00:19,43.87,,1,0,13,1,1420,1.7506,1,1027,0.97
Bl5okTns-no,☁️CHOCOLATE CLOUDS🌨️✨#dessert #budgetfriendly #dessert #shorts #viral,"Jan 25, 2024",26,0:00:14,56.59,,0,0,7,0,241,0.9612,0,1222,1.23
AhpUBfo-b34,🥵Arrabbiata✨🔥#vibing #pasta #redsaucepasta #madisonbeer #fyp #fypシ #fypシ゚viral,"Mar 28, 2024",38,0:00:13,34.7,,0,0,11,0,228,0.8296,0,405,0.99
UiIVMQLtcHk,Amla Murabba🧡#gooseberry#amla#shorts#youtubeshorts#viral#ytshorts#trending#shortsfeed,"Dec 21, 2023",37,0:00:19,52.94,,1,0,13,0,238,1.2844,1,733,0.82
ojB7TZMIpyE,Leftover Roti Frankie🌯 #wrap#frankie#leftoverrotirecipe#youtubeshorts#viral#trending#viral#food,"Jan 7, 2024",34,0:00:14,41.55,,0,0,11,0,223,0.8751,0,233,1.72
fqqEUKsPepg,QUICK Breakfast for Busy Days | SUSLA | Puffed Rice Upma | ಮಂಡಕ್ಕಿ ಸುಸ್ಲ | Mandakki Susla #youtube,"Feb 20, 2024",117,0:00:38,32.99,,0,0,2,0,233,2.4981,0,11048,1.8
cn17WtOz1bs,Gajar Ka Halwa#carrothalwa#gajarkahalwa#trending#cashew#youtubeshorts#viral#shorts#carrotrecipe,"Dec 31, 2023",28,0:00:18,65.04,,2,1,8,0,225,1.1288,1,498,1.81
l2ugLOMA80I,Kosambari! #healthierecipes24 #kosambari #salad #recipe #instant,"May 22, 2025",40,0:00:23,57.58,,0,0,9,1,605,1.5415,0,3721,2.18
_pXQzSwLN9A,SpiCy Chilli Maggi#maggi#chilli#garlic#foodie#love#maggie#ytshorts#shorts#viralshorts#indianfood,"Dec 26, 2023",41,0:00:21,53.45,,1,0,14,0,216,1.3149,1,550,3.82
1QIthk9KAg0,Stuffed Baingan✨🤤🔥#shorts #eggplant #brinjal  #homemade #india,"Jan 21, 2024",43,0:00:21,49.53,,0,0,7,0,216,1.2728,0,3036,1.25
Mr_CTY2E96g,Mix Veggie Paradise🥗✨💙#shorts #vegetablesalad  #vegetableraita #healthyfood,"Jan 28, 2024",25,0:00:10,42.4,,1,0,6,0,208,0.6103,1,249,0
sjSDSTT3jGA,just an evening snack #healthierecipes24 #garlicbread #noodles #pizza,"Jun 5, 2025",12,0:00:10,84.46,,0,0,9,0,953,0.8812,0,1090,4.31
YJXU-HUbQZA,ANOKHA Salad✨ #shorts #food #viral #10second #homemade,"Jan 29, 2024",16,0:00:10,70.91,,1,0,7,0,206,0.6029,1,162,0.62
