Content,Video title,Video publish time,Duration,Average view duration,Average percentage viewed (%),Unique viewers,Subscribers gained,Subscribers lost,Likes,Comments added,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
5EKjTEWkp3w,Homemade IMMUNITY BOOSTER #immunitybooster #sadhguru #homemaderecipe #shorts,"Nov 30, 2024",50,0:00:37,75.7,,0,0,8,0,252,2.2288,0,3362,2.05
SoodEE_wbhg,Craving for fried food 🍟✨#shorts #youtubeshorts #cravings #friedfood,"Sep 14, 2024",27,0:00:13,48.49,,0,0,7,0,215,0.7039,0,1592,3.39
f_Vt7ASQnOA,Sabu khichdi✨☘️#shorts #viral #homemade #sabudana #sankashti #sabudanakhichdi,"Jan 29, 2024",48,0:00:24,50.09,,2,0,6,1,199,1.3031,2,515,1.17
HrO_BRzP2TY,Entire Prasad Thali#shorts#ytshorts,"Sep 13, 2024",56,0:00:18,33.9,,0,0,9,0,214,1.0006,0,3558,3.01
Pqo8_Xj9YKs,Panipuri | Satisfying Street Food Vibes♥️😋✨#shorts,"Aug 23, 2024",60,0:00:23,39.44,,0,0,11,0,187,1.2235,0,361,1.66
KUHw2Bp4ang,Desi Spicy Besan PITHLA - A Taste of Home in Every Spoonful!🌶️🍲✨#besan#sabji#shorts  #viral,"Jan 9, 2024",27,0:00:20,75.47,,1,0,5,0,189,1.033,1,1352,2.37
KnXCe7vwVVU,How to make Bread bajji#breadpakoda #youtubeshorts#shorts#viral,"Dec 22, 2023",40,0:00:20,50.14,,0,0,8,0,184,1.0199,0,1031,1.65
o6GotRt9u0Y,Extra crispy bhajji✨#healthierecipes24  #cauliflower #crisp #food #bhajji,"Apr 6, 2025",58,0:00:31,54.99,,1,0,7,1,491,1.5866,1,813,1.6
4yhzbmrw2dE,Only 4 spoons ghee Besan laddu ✨🔥#shortsvideo #shortsfeed #shorts #laddu #noghee #easyrecipe,"Aug 26, 2024",57,0:00:26,46.52,,0,0,10,0,172,1.253,0,2618,1.3
kVOrthjafpo,Masala Upma/Vegetable upma #youtubeshorts#shorts#masalaupma#vegetableupma,"Jan 3, 2024",28,0:00:16,60.27,,0,0,8,0,177,0.8168,0,929,1.94
meb5R-dLcBI,Banana+mint Smoothie😋✨ #healthierecipes24 #shorts #foodvlog,"Apr 30, 2024",30,0:00:14,49.93,,0,0,7,0,166,0.6663,0,359,3.06
debfs6X1uN4,Ratha Saptami Pooja🌞💙#rathasaptami #homemade #ritual #happiness #festival #colourful,"Feb 17, 2024",25,0:00:15,61.83,,1,0,10,0,209,0.7314,1,6214,0.63
2-C1ilNiGLg,🪔Diwali Faral Thali ✨🪔🙏,"Oct 31, 2024",57,0:00:29,51.12,,2,0,7,1,255,1.3985,2,3806,2.6
5yZ7UXsl_A4,Immunity laddo #healthierecipes24 #hanumanjayanti,"Apr 11, 2025",286,0:00:43,15.23,,1,0,7,0,161,1.9477,1,9717,1.26
YupRiXZ3c_k,Tapioca pudding✨🌸#tapioca #sabudanakheer  #vratkakhana   #shorts #shortsfeed,"Jan 30, 2024",34,0:00:15,45.36,,1,0,5,0,151,0.6433,1,528,1.14
IkxXEbEW61o,(Leftover)Roti Poha #leftoverrotirecipe  #shorts#youtubeshorts #viral#trending,"Dec 23, 2023",34,0:00:20,60.29,,1,0,11,0,166,0.9399,1,937,3.42
fZtiDuwvECA,Vegetable Saagu|South Indian Special|Mix Veg Gravy #healthierecipes24 #vegetablesaagu#saagu#ytvideo ,"Dec 22, 2025",190,0:00:46,24.72,,1,0,4,0,182,2.3746,1,3822,3.79
ike60KTPRo0,Fresh Mango Milkshake 🥭✨#mango #milkshake#foodvlog#fyp#shorts #shortsvideo#shortsfeedunique skill,"May 2, 2024",34,0:00:14,41.46,,0,0,12,0,144,0.5639,0,185,2.16
mjgPCUNHN74,✨This roti doesn't need water✨ #healthierecipes24 #cucumberroti #recipe #shorts,"Nov 25, 2025",58,0:00:18,32.09,,2,0,9,1,905,1.1322,2,513,3.12
gF83iBVp9Ck,Kokum/Amsol Saar Must try!🧡#kokum#saar#shortsvideo#youtubeshorts#trendingshorts#viral#shortsvideo,"Dec 19, 2023",26,0:00:15,59.36,,0,0,10,0,211,0.6896,0,2691,2.3
mItp2fhG2v8,I Made Instant Peda for Ganesh Chaturthi! #shorts #ytshorts #ganpati #modak #modakrecipe #mawa,"Sep 12, 2024",39,0:00:19,49.66,,1,0,10,0,177,0.865,1,5074,1.14
5oL8g2OJKMk,EASY DAL GAJAR |Healthy & Flavorful Sabji Recipe!🌱🥕✨#shorts #carrotrecipe #carrot,"Jan 8, 2024",22,0:00:13,61.48,,1,0,3,0,146,0.5049,1,1129,2.3
tMsnAwvRDfI,SESAME Surprise✨!#shorts #viral #homemade #traditionalfood,"Jan 15, 2024",46,0:00:22,48.39,,0,0,7,0,150,0.8756,0,3968,1.03
UvjPWPkRg44,💛Dosakaya/Yellow cucumber sabji Must Try!#cucumber#trending#youtubeshorts,"Dec 18, 2023",58,0:00:19,33.11,,1,0,11,0,168,0.855,1,876,3.77
UnXWp_GkeRM,SIMPLE Fruit chaat recipe🤩❤️✨#shorts #fruitsalad #fitness #fit #viral #healthy #fruitchaat,"Feb 16, 2024",34,0:00:11,35.07,,0,0,6,0,136,0.4474,0,480,1.04
nXZijtuO_8c,Instant Sweet potato Recipe|easy#recipe#food #shorts #breakfast,"Nov 11, 2024",41,0:00:18,43.94,,1,0,7,0,134,0.661,1,1687,1.96
-3cdeJ9H6rU,Pav Bhaji pulav!? #tawapulao#youtube#shorts#leftoverricerecipe#ytshorts,"Dec 22, 2023",41,0:00:20,50.27,,0,0,16,1,149,0.848,0,441,2.95
QlVueEO7D1I,SabuVada!#sabudanavada#youtubeshorts#food#shortsvideo#viralshorts#trending#viral#india#tasty,"Dec 17, 2023",56,0:00:25,45.34,,1,0,13,0,145,1.0159,1,366,4.64
IHZJk661xj4,Rava Dosa😁#suji #fypviral #shorts #shortsfeed #foodvlog #foodievlog #viral,"Apr 19, 2024",50,0:00:18,37.4,,0,0,6,0,121,0.6238,0,247,1.21
C9dhKOxGKIg,Sabji Saga: Bite1 -  Healthy Radish#healthierecipes24 #radish #sabji #sabjisaga #shorts,"Feb 8, 2025",55,0:00:21,39.44,,0,0,4,0,138,0.7633,0,1610,1.8
Y3c0ipj9-qM,Instant Mix Flour Dosa#mix#flour#dosa#dosabatter#instantdosa#shorts#viral#youtubeshorts,"Dec 29, 2023",43,0:00:22,53.22,,1,0,5,0,121,0.7518,1,341,2.35
jnJZWxSY0UI,Yumm Maharashtrian masale bhat#simple #masala#rice#shorts#trending#viral#food#masalebhat#quickdinner,"Dec 28, 2023",37,0:00:17,48.38,,0,0,6,0,116,0.5675,0,4077,0.78
m-KWgMRlasI,Trust God's timing✨ #healthierecipes24 #trust #faith #godsplan #shortsviral #love,"Mar 30, 2025",14,0:00:16,115.08,,1,0,8,1,182,0.5396,1,475,1.68
cNUBopm0AOg,Corn recipes #sweet#corn#youtubeshorts#viral#trending#shorts#cornrecipe#easyrecipe,"Dec 30, 2023",29,0:00:15,54.26,,0,0,8,0,121,0.5247,0,281,1.78
kMV_stpEp-4,Flavours of India in every layer✨🇮🇳#tricolorsalad #republicday #healthierecipes24 #shorts,"Jan 26, 2025",156,0:00:16,10.81,,0,0,5,0,115,0.5216,0,842,0.71
xOWiat11qOw,Alia Bhat's Favourite dessert✨ #healthierecipes24 #nooven #recipe #shortsfeed,"May 31, 2025",60,0:00:23,39.88,,0,0,8,1,543,0.9571,0,776,1.68
wBH3Oo6t1Wc,Chawal KHEER🤤✨#shorts #kheer #food #ricekheer #homemade #ytshorts #creamy #피아노 #음악 #piano,"Feb 13, 2024",57,0:00:21,38.4,,0,0,9,0,113,0.6754,0,260,1.15
i9eQD2EJaIM,"🥰Til, Gud Ghya Ni God God Bola✨#haldikumkum #healthierecipes24 #viralvideo","Jan 23, 2025",52,0:00:17,33.14,,0,0,6,0,123,0.5487,0,886,0.9
LhXDJ_uym38,Tricolour Poha Recipe|Republic day special|Easy Tricolour recipes#republicday#tricolourpoha,"Jan 24, 2025",217,0:00:50,23.21,,1,0,4,0,117,1.6367,1,2553,3.6
EF8FqYjiKFA,The quickest Sabji ever #healthierecipes24 #recipe #shorts #sabji,"Sep 11, 2025",51,0:00:22,44.07,,0,0,9,0,408,0.8017,0,791,2.02
bZLPY3GGh_U,🤯Masala Chaas with no masala✨#buttermilk #ytshorts #food #healthierecipes24 #fyp #herway #music,"Apr 1, 2024",54,0:00:18,34.65,,0,0,8,0,107,0.5561,0,305,2.3
KKVg2J0tnQs,Easy Papad Making recipe|Step by Step|Easy and Crispy(homemade papad|easy papad recipe),"Apr 23, 2024",251,0:00:53,21.39,,2,0,1,0,113,1.6852,2,2320,4.44
NtEJCjkKBbw,"Sabji saga: Bite 4 ""Easy peasy Potato#healthierecipes24 #sabjisaga #shortsvideo","Feb 19, 2025",42,0:00:20,51.08,,0,0,8,0,127,0.6397,0,859,2.68
69jK7UGqIbc,Karnataka special Rotti #healthierecipes24 #recipe #akkirotti #shorts,"Apr 25, 2025",58,0:00:29,50.2,,2,0,7,0,423,1.0366,2,1772,1.86
hStGHJGndgE,Ugadi Traditional recipe ✨🥭#ugadi#gudipadwa #happynewyear #shorts #shortsyt #fyp #fypyoutube,"Apr 9, 2024",51,0:00:22,43.36,,0,0,12,0,118,0.6478,0,1380,1.16
UUpwQII73Ko,Pachak Lemon Pickle #healthierecipes24 #achaarrecipe #pachakam,"Apr 16, 2025",369,0:01:17,20.95,,1,0,5,0,106,2.2763,1,6361,1.35
rSwW5DtmY2U,Instant Chutney 🔥#food #chutney #cooking #viralvideo #shortsvideo #shortsfeed #shorts,"Nov 17, 2024",47,0:00:30,65.93,,0,0,4,0,117,0.8991,0,7887,0.27
gCBSCTTBN2s,🎃Jack-o'-lantern🎃#healthierecipes24 #food #halloween #jackolantern #pumpkin#shorts,"Oct 29, 2025",48,0:00:11,23.67,,1,0,8,0,603,0.5183,1,533,1.69
P5qHkjpc61g,✨PHOOL Gobi#shorts #gobi #cauliflower #recipe🥦,"Feb 1, 2024",47,0:00:18,38.4,,0,0,9,0,104,0.5214,0,1779,0.28
_0wnTAhaM0U,Indian street food: Pav Bhaji| Street food|Chaat #pavbhaji #healthierecipes24,"May 10, 2024",140,0:00:35,25.24,,0,0,0,0,98,0.9618,0,2020,4.7
2Z7N7-ai5HI,😋LIP SMACKING✨#misalpav  #shorts #viral #streetfood #india #trending,"Jan 9, 2024",52,0:00:16,32.69,,1,0,3,0,94,0.44,1,387,0.52
POLoXipA1Xs,Ragi Ambil! #summerdrink  #beattheheat #youtube,"Mar 15, 2024",97,0:00:33,34.87,,1,0,4,0,109,1.024,1,2474,3.07
gRSFIX20rNw,Saviyan maggi#healthierecipes24 #food #seviyanmaggi #maggi #shorts,"May 20, 2025",40,0:00:19,47.54,,0,0,5,0,428,0.6407,0,374,0.8
NBu_exusL-A,EASY KAJU CURRY ✨🤤🍛 #shorts #youtubeshorts #food #kajucurry,"Mar 1, 2024",57,0:00:20,35.56,,1,1,7,0,101,0.547,0,818,1.34
l5HjAqeFgqM,Mamma's Special #food #drumsticks #curry #youtubeshorts #fyp #foryou,"Mar 21, 2024",52,0:00:22,42.42,,0,0,9,1,95,0.5644,0,764,1.31
zld7ZGwllQY,Easy way to make Appam at home✨ #healthierecipes24  #appam #palappam #food #keralafood #recipe,"Feb 3, 2025",227,0:00:54,24.05,,0,0,5,0,95,1.4406,0,1544,4.99
p3t4_-G01VQ,Ganpati Bappa morya ✨🥰🙏🏻🌼 #ganeshchaturti2024 #ganeshchaturthi'24 #ganapatibappamorya #food #shorts,"Aug 31, 2024",21,0:00:11,53.44,,0,0,9,0,93,0.2817,0,570,2.46
OrRMlMqKaoU,Navratri Day 1 Prasad 🌼#navratri2024 #navratrispecial #food #ghee#shorts,"Oct 3, 2024",31,0:00:17,57.72,,0,0,5,0,111,0.4623,0,1908,2.31
u7xd9YyrKeg,Corn Roti/Makke Ki Roti#youtubeshorts #makkediroti #healthylifestyle,"Dec 16, 2023",35,0:00:17,50.28,,0,0,10,0,99,0.4839,0,159,3.77
3Fc8dw2Xs1Q,Homemade fat loss drink by Gym coach Nitesh✨#shorts#fatloss#fitness#heathylifestyle,"Jul 13, 2024",17,0:00:16,98.8,,0,0,8,1,121,0.4532,0,1209,2.89
fK9OhYDdkvA,Instant Palak paneer recipe #palakpaneer #sundayspecial #lazysunday #music,"Jul 28, 2024",60,0:00:36,61.33,,0,0,8,0,90,0.9199,0,2591,1.62
AuwEGrj8ot8,Childhood memories #recipe #recipe #food #healthierecipes24 #ragdapattice #streetfood #easyrecipe,"Aug 19, 2025",57,0:00:20,36.28,,1,0,9,0,301,0.5627,1,448,0.89
nCaRHi8y2l0,Wheat 🌾 Panjiri|Ram Navami Special|Traditional Sweet #ramnavami #traditionalsweets,"Apr 16, 2024",72,0:00:37,51.93,,0,0,2,2,89,0.9244,0,1171,5.38
WR6KPiF7QKY,Exotic twist: Spicy mango chutney 🌶️🔥✨#shorts #rawmango #foodvlog #healthierecipes24 #fyp #shorts,"Apr 19, 2024",24,0:00:12,52.39,,0,0,8,0,87,0.2906,0,295,1.02
MBlVujQh6J0,Easy Mawa Paratha #mawaparatha #recipe#tastyrecipes#shorts#ytshorts,"Apr 20, 2025",61,0:00:20,34.35,,0,0,5,0,265,0.5606,0,1020,2.45
ZdGSSEsNkUw,No Sugar Gulab jamun #healthierecipes24 #recipe #jaggery #gulabjamun #shorts,"Sep 12, 2025",56,0:00:29,51.84,,0,0,8,0,492,0.8203,0,984,2.24
9PMAOWLzrFs,onion mango chutney🌶🔥#shorts #food#chutneysouth indian onion chutney,"May 25, 2024",34,0:00:15,44.19,,0,0,7,0,91,0.3572,0,1125,1.07
Nc0Ta_aG2XY,Must Try this yummy Quick Amla Chutney #youtubeshorts #amlachutney #healthylifestyle,"Dec 16, 2023",44,0:00:22,50.38,,0,0,9,0,80,0.4926,0,103,1.94
XFcrYmQXLgA,Shubh Deepawali 🪔✨#healthierecipes24 #food #diwali #diwalispecial #diwali2025,"Oct 20, 2025",46,0:00:15,34.23,,0,0,10,0,800,0.5614,0,391,0.77
kMif2PUgn_Q,Banana Hearts🥰 #healthierecipes24 #recipe #fries #shorts,"Jun 4, 2025",50,0:00:24,48.11,,1,0,7,0,325,0.5768,1,702,2.56
z2L-1F-5ZxY,Maharashtrian bhaat?#healthierecipes24 #food #masalebhat #shorts,"Mar 6, 2025",95,0:00:35,37.38,,0,0,7,1,94,0.7765,0,442,3.85
FdzLuwA12aA,Tasty Quick and easy Sweet Potato snack!Must Try#sweetpotato#trending#healthylifestyle#youtubeshorts,"Dec 13, 2023",34,0:00:17,52.83,,0,0,11,0,106,0.5108,0,217,10.14
yFO_Myle85g,Sankranti Special| Complete Bhogi Thali Recipe|HealthieRecipes24#healthierecipes24 #sankranthi,"Jan 13, 2026",362,0:00:42,11.64,,0,0,2,1,71,0.8312,0,2206,2.81
oOWXoB6NQmA,Palak Roti|Green roti|Nutritious Healthy Easy meals! #spinach#paratha#healthyfood #fyp,"Mar 22, 2024",149,0:00:54,36.85,,0,0,2,0,72,1.0982,0,2427,2.47
Gy92qQt5xbQ,🎀Bow Snack ✨#healthierecipes24 #snacks #bowsnack #shorts #crispy #food,"Sep 8, 2025",49,0:00:18,37.77,,0,0,6,1,362,0.4864,0,530,2.26
XmkD3bzdtyA,"One Thali, All Vrat Recipes✨#healthierecipes24 #vratthali #vrat #upvasrecipe","Feb 27, 2025",591,0:01:40,16.99,,0,0,6,0,72,2.0076,0,2212,2.67
wODM_g2wBrA,Veg Korma thali✨🔥#korma #thali #puri #indianfood #fyp #shortsyt #viralnow #wecantbefriends,"Apr 2, 2024",58,0:00:20,35.89,,0,0,8,0,69,0.3831,0,414,1.21
yTvDfNFnx4E,Healthy Cluster Beans/Gavar beans! #shorts#clusterbeans           #food#viral#easyrecipe,"Jan 9, 2024",31,0:00:18,58.2,,0,0,4,0,80,0.3525,0,701,2.14
bWelf4VbNDA,THALIPEETH|Full Healthy Breakfast|Maharastra breakfast#thalipeeth#healthierecipes24thalipeeth recipe,"May 11, 2024",189,0:00:59,31.66,,1,0,2,0,69,1.1467,1,2931,2.01
XEgo_QNc-NY,Quick Yummy Amla Chutney#youtubeshorts #trending#amlachutney #amla,"Dec 16, 2023",38,0:00:15,40.32,,0,0,11,0,63,0.2681,0,146,4.79
X_9K3BcTQlQ,"May 2, 2025","May 2, 2025",6,0:00:12,204.61,,0,0,7,0,521,0.3444,0,302,0.99
s8W5VIuP_ps,Guilt free halwa!#healthierecipes24 #halwa #guiltfree,"Apr 19, 2025",58,0:00:23,40.74,,0,0,6,0,236,0.4781,0,847,2.48
KIDSLC3inak,Frankie🌯✨ #newsong #midnight #cravings #shorts #vairal,"Jul 21, 2024",58,0:00:14,25.54,,0,0,8,0,57,0.2269,0,440,2.5
MfZCqG0ZStc,Padwa celebration🏡✨♥️🥭 #festivevibes#rangoli #festivalfoods#aamras #shortsyt#indiandrillbeat,"Apr 10, 2024",49,0:00:24,50.48,,0,0,9,0,67,0.3943,0,1342,1.19
IWk9rwyRt4I,Prasad thali special|Festival thali #navami #jaishreeram #prasadthali #healthierecipes24viral video,"Apr 17, 2024",320,0:00:30,9.6,,0,0,3,0,60,0.5123,0,1130,4.34
lx8dRip74fg,Masala Okra|Easy Bhindi sabji in 2mins #okra #bhindirecipe #foodvlog #healthierecipes24bhendi fry,"May 1, 2024",100,0:00:45,45.68,,0,0,3,0,58,0.736,0,2276,2.2
BTavDx17KF0,💜Purple chutney💜 #food #healthierecipes24 #purplechutney #shorts,"May 15, 2025",28,0:00:14,52.56,,0,0,5,0,248,0.3021,0,637,1.41
PX429VLcPRM,aloo methi Pakodas ✨#healthierecipes24 #recipe #pakoda #fry #shorts #snacks,"Nov 27, 2025",59,0:02:26,248.96,,0,0,10,0,226,2.3481,0,469,2.77
BM2bdkY7oJA,Ragda Pattice|Chaat special Recipe #healthierecipes24#ragdapattice,"Apr 12, 2024",158,0:00:39,24.69,,0,0,2,0,52,0.5634,0,1682,2.32
xbRxRyfdiJk,"""Flavors of India in Every Layer!""#republicday #tricolorsalad #jaihind #shorts","Jan 25, 2025",29,0:01:15,260.96,,0,0,5,0,63,1.1576,0,896,1.34
7dTCjJUu6wU,🪔5 EASY Diwali Snacks recipes ✨,"Oct 13, 2025",287,0:00:44,15.64,,0,0,6,0,47,0.586,0,1210,2.73
3hbh2gcbyOk,Jaggery Halwa ✨ #healthierecipes24 #easyrecipe #food #goviral #shorts,"May 27, 2025",58,0:00:27,47.06,,0,0,7,1,110,0.3312,0,546,1.83
rpDswn0-uBQ,Ukadiche Modak✨😋🥰🌰#ganeshfried modaksteamed modak#shorts #food,"Jun 25, 2024",20,0:00:12,62.94,,0,0,6,0,52,0.1539,0,619,2.58
aPmUnl3dbPc,Secret Masala Khichdi recipe✨#healthierecipes24 #youtubevideo #recipe #masalamoongdalkhichdi,"Nov 15, 2025",228,0:00:30,13.22,,0,0,11,0,58,0.4857,0,952,2.42
Se8bkj-_wss,2 ways to cook Turai sabji and Chutney|Ridge gourd  #healthierecipes24 #ridgedgourd,"Mar 27, 2024",217,0:00:49,22.74,,0,0,2,0,39,0.5346,0,771,3.24
87AJ9XiB_7Q,9 Days 9 recipes | Navratri recipes #navratri #healthierecipes24 #9daysofnavratri ,"Sep 25, 2025",447,0:01:08,15.26,,1,0,3,0,47,0.8908,1,862,3.36
h_Jce2-xI_w,Kanda Bhajji✨🤤🔥 #kanda #bhajji #bajji #shorts #shortsfeed #foodvlogKanda bhajjifood vlogtea time,"Apr 29, 2024",57,0:00:20,35.42,,0,0,7,0,37,0.2026,0,216,1.39
d-M01eYymmM,Quickly try this Potato DUM Subji|Dum Aloo| Easy tips#shorts #dumaloo #recipe,"Oct 20, 2024",250,0:00:56,22.6,,0,0,3,0,36,0.5649,0,1635,1.77
N64YIyKrexg,Aamras🥰✨#healthierecipes24 #aamras #lifeisbutadream #food #recipe,"May 14, 2025",34,0:00:14,41.88,,1,0,5,0,208,0.1786,1,311,0.64
ZO1oeFuHw-k,Veg High protein meal by Viral Gym coach Nitesh#motivation #fitness #healthylifestyle #protein #fyp,"Jul 15, 2024",29,0:00:21,74.72,,1,1,5,0,35,0.2048,0,356,1.69
5OaFjFv8GEs,Rice paste kheer | Easy Dessert Ideas #kheerrecipe  #ricekheer,"Feb 13, 2024",93,0:00:40,43.63,,0,0,2,0,31,0.3494,0,772,2.72
qTeQMhQhZtw,Quick tikki chaat #healthierecipes24 #food #tikkichaat #alootikki #shortvideo,"May 23, 2025",38,0:00:28,73.71,,0,0,5,0,99,0.2409,0,598,0.84
hdFF9bJeLkQ,Quick Sprouts dosa| Pesarattu| Instant chutney #pesarattu #moongdalrecipe #dosa #foryou,"Apr 3, 2024",91,0:00:45,49.53,,0,0,1,0,26,0.3256,0,1032,2.23
lKHolP1l4FY,Crispy small Corn Lolipop#healthierecipes24 #babylollies #food #short #newyearrecipe #shorts,"Dec 15, 2025",51,0:00:24,47.82,,0,0,4,0,175,0.3578,0,532,2.07
BvlL7klnKn8,Kadhi recipe for beginners✨🤌🏻😋 #kadhi #easyrecipe #healthierecipes24 #foodvlog easy recipes,"Apr 25, 2024",92,0:00:45,49.37,,0,0,2,0,23,0.2902,0,1645,1.16
MhUBYnQKHPI,Easy Upma recipe ✨ #shorts #upma #easyrecipe #comfortfood #trending,"Feb 6, 2024",46,0:00:19,43.19,,0,0,4,0,26,0.138,0,759,0.66
9nQ9ia15IpQ,Muskmelon|Healthy Summer drink|Fresh Juice#fruit #muskmelon#seasonal#homemade,"Apr 6, 2024",63,0:00:28,45.71,,0,0,6,0,182,1.4557,0,497,2.62
7ZZgnbX6snA,Mixed flour roti✨💪🏻#breakfast#healthierecipes24 #viral#fypシ#shorts food vlog,"May 12, 2024",51,0:00:40,80,,0,0,8,0,25,0.2393,0,387,0.52
Z8iEhLHTXrA,✨Very First Vlog🪔Diwali Vlog ✨🪔#diwali #healthierecipes24 #diwalispecial #diwalivlog ,"Oct 20, 2025",339,0:01:08,20.26,,0,0,5,0,15,0.2861,0,408,1.47
sTKzL-_X6IE,Nature heals🌼😇 #healthierecipes24 #nature #earlymorning #bliss,"Apr 15, 2025",16,0:00:22,138.63,,0,0,5,0,42,0.0777,0,380,0.79
atxvysnEEDs,Easy Upma#healthierecipes24 #shorts #tomato #upama #breakfast,,45,0:00:31,70.49,,0,0,1,0,17,0.0804,0,5,0
aAtYJhP8gU4,Appeal to YouTube,,245,0:00:56,23.18,,0,0,0,0,6,0.0947,0,0,
QrfaYIp4r2s,Crisp Comfort Sandwish#healthierecipes24 #food #recipe #sandwich #comfortfood,,40,0:00:25,64.33,,0,0,1,0,5,0.0219,0,23,0
6OeaaAOahfg,Sev Tamatar sabji✨#healthierecipes24 #sevtamatarkisabji #recipe #shorts,,44,0:00:28,63.86,,0,0,1,0,21,0.0809,0,4,0
82qw_x2L-bo,"August 25, 2025",,33,0:00:19,59.39,,0,0,0,0,3,0.0109,0,6,0
kSbJ9gsdZnQ,Tadka Pan dosa#healthierecipes24 #food #shorts #tadkapandosa#dosa,,59,0:00:57,97.85,,0,0,1,0,25,0.1003,0,2,0
Mzgt4Eya9ps,"February 5, 2025",,95,0:00:07,8.37,,0,0,1,0,2,0.0044,0,3,0
Dmz63VI2YEo,"October 26, 2025",,66,0:00:14,22.58,,0,0,0,0,3,0.0094,0,20,5
g5YVTPBgQ2Y,Potato Crispy #healthierecipes24 #snacks #recipe #shorts #batatachivda,,58,0:00:13,22.54,,0,0,1,0,14,0.0279,0,4,0
GNelK8DT6Dw,Nutella Cheese Toast🌰#healthierecipes24 #food#shorts#nutella #nutellacheesetoast,,41,0:00:34,84.29,,0,0,1,0,18,0.0501,0,3,0
