content_id,video_title,publish_date,duration_sec,avg_view_duration,avg_perct_viewed,subs_gained,subs_lost,likes,comments,views,watch_time_hrs,subscribers,impressions,ctr,conversion_rate,month_year,engagement_rate
ZMvl0TF4614,Healthy benefits of Tomato #shorts #tomato #food #healthyfood,2024-12-17,33.0,22.0,67.85,0,0,21,0,1307,7.9033,0,2446,2.58,0.0,2024-12,1.61
_3ig8q7h5FE,Gukesh is the youngest World Chess Champion#gukesh #chess #worldchesschampionship #food,2024-12-23,32.0,16.0,50.53,2,0,30,0,1395,5.8414,2,3756,4.5,0.1433691756272401,2024-12,2.15
VStwS4-PKBY,🇮🇳Tricolour Simple Recipe🇮🇳#republicday #jaihind #healthierecipes24 #tricolor #shorts,2025-01-24,30.0,11.0,37.37,1,0,17,0,1251,3.8726,1,2285,2.14,0.0799360511590727,2025-01,1.36
TL7b5My1Z8g,Vivek Oberoi and his Dubai life #vivekoberoi #dubai #bisibelebath #shorts,2024-12-14,60.0,22.0,37.23,3,0,21,0,1298,7.7478,3,3756,4.42,0.2311248073959938,2024-12,1.62
bPyPY2Me58w,Kartik Aryan can eat Chole bhature all day😋🔥 #food #kartikaaryan #shortsvideo  #shorts,2024-10-23,15.0,13.0,88.83,1,0,31,0,1993,5.0021,1,8577,5.06,0.0501756146512794,2024-10,1.56
f-yX8nOIFQc,Flaxseeds dry chutney ✨#shorts  #food flaxseeds chutney powder alsi ki chutney recipe,2024-01-17,47.0,28.0,60.92,8,0,21,0,1317,10.1874,8,8604,3.51,0.6074411541381929,2024-01,1.59
XUmvdfKBme4,Kamala Harris cooks dosa✨🔥#shorts#kamalaharris #mindykaling#masaladosa,2024-07-25,39.0,21.0,54.95,1,1,28,1,1235,6.9435,0,12233,2.35,0.0809716599190283,2024-07,2.35
jD5kS-PavDs,Yellow chutney with Spongy dhokla#healthierecipes24 #shorts #yellowchutney,2025-12-13,59.0,29.0,49.38,1,0,36,2,2271,9.5898,1,587,3.24,0.0440334654337296,2025-12,1.67
qD3UDmqRwLo,make dry fruits at home#healthierecipes24 #shorts,2025-04-07,68.0,42.0,62.84,0,0,36,0,2103,13.0625,0,6141,3.44,0.0,2025-04,1.71
vnL3pJFZkUc,Malaika Arora eats food in a bowl✨#healthierecipes24 #shorts,2025-03-15,50.0,19.0,39.06,1,0,19,0,1087,5.6936,1,2633,5.28,0.0919963201471941,2025-03,1.75
J7OjJZXvOG0,"Shaheer Sheikh "" #dopatti "" movie star loves to eat.....    #shortvideo #food #rajmachawal",2024-11-07,10.0,9.0,99.36,1,0,24,0,1357,3.0494,1,5983,5.2,0.0736919675755342,2024-11,1.77
gimTJNyKGVM,Shalini Passi is Truly the Queen! #shalinipassi #food #soup #healthierecipes24 #shorts,2024-12-16,52.0,18.0,34.64,3,1,18,0,1046,5.1496,2,2437,5.09,0.2868068833652007,2024-12,1.72
1meLQx2MTRQ,Chashni puri✨ #rakshabandhan  #puri #food #recipe #shortsfeed,2024-08-09,59.0,28.0,47.51,4,0,14,1,1024,7.9363,4,2639,0.68,0.390625,2024-08,1.46
2EQV2COxfao,The Untold Story of Mukesh Ambani and Bhajiya#ambani #shorts ambani wedding,2024-07-16,49.0,20.0,42.81,2,0,19,0,1049,6.0186,2,2044,5.82,0.1906577693040991,2024-07,1.81
5Wm1WC8HPes,Navratri Vrat Thali #vratthali #navratrispecial #food #recipe #easythali #shorts #ytshorts,2024-09-20,50.0,22.0,45.1,4,0,28,0,1053,6.4889,4,9275,3.87,0.3798670465337132,2024-09,2.66
c578WMYsLBs,KGF Star YASH loves Puliyogare #kgf #melkote #puliogare #rockingstaryash #shorts,2024-12-11,61.0,23.0,38.93,0,0,16,0,1067,6.4752,0,4901,2.57,0.0,2024-12,1.5
JJc_V-Wchy0,😳Vidya Balan's favourite South Indian dish#vidyabalan #bollywood #southindian #shorts#shortvideo,2024-07-13,41.0,21.0,51.75,0,0,17,0,1025,5.7425,0,4202,2.88,0.0,2024-07,1.66
sG1rBgBR4t0,Sugarless Kheer ✨#suji #kheer #shorts#jaggery #semolina,2023-12-20,40.0,24.0,60.04,3,0,17,0,985,6.5186,3,1497,1.67,0.3045685279187817,2023-12,1.73
DEChGsFPhtM,VIRAT Kohli says Visualization is powerful ✨😍 #visualization#viratkohli #banglore#dosa #shorts,2024-11-15,41.0,15.0,36.99,0,0,14,0,962,3.8803,0,2204,3.45,0.0,2024-11,1.46
nnBLYIZFdfo,Turnip Noodles #kohlrabi #turnip #food #fitgreenmind #healthierecipes24 #shorts,2024-12-19,20.0,13.0,65.34,4,0,22,1,1091,3.5318,4,6266,3.69,0.3666361136571952,2024-12,2.11
UBYbQBBiJws,Crunchy Poha ✨#healthierecipes24 #crunchypoha #shorts #snacks #trending,2025-11-07,48.0,23.0,49.38,2,0,21,0,2093,6.5566,2,431,2.32,0.0955566172957477,2025-11,1.0
l4GUyO1PCqs,✨Sonam Kapoor's favourite childhood breakfast😍✨#sonamkapoor #shorts #seyalbread #healthierecipes24,2024-11-24,43.0,17.0,40.35,1,0,11,0,935,4.3855,1,3335,2.82,0.106951871657754,2024-11,1.18
0nXedFapdjw,"Sabji saga: Bite 3 = ""Bharda palya"" #healthierecipes24",2025-02-18,55.0,33.0,61.26,1,0,15,0,1173,8.8921,1,5559,4.23,0.0852514919011082,2025-02,1.28
NhUEoYwxlv0,🤩Deepika Padukone loves South Indian food♥️🍛 #food#deepikapadukone #shorts,2024-10-28,23.0,15.0,68.43,0,0,15,2,940,3.8643,0,16611,1.28,0.0,2024-10,1.81
MSvFTG2P7ic,🔥Korean Kimchi Ramen🍜 review#nissinramen #topramen  #koreankimchi #shorts,2024-08-16,47.0,26.0,57.28,0,0,26,0,845,6.3048,0,1737,3.63,0.0,2024-08,3.08
dIo7QxijMt8,White popcorn#shorts #jowar #sorghum #whitepopcorn #saiyaara #healthierecipes24,2025-07-27,59.0,29.0,49.17,3,0,27,0,1813,7.1676,3,2514,4.46,0.1654715940430226,2025-07,1.49
i0PZWD6NmgA,🔥SPICY Orange Chutney✨🤤#shorts #youtubeshorts #dosa #chutneyfordosa #food #trendingshorts,2024-02-14,24.0,18.0,76.87,2,1,18,0,941,4.5344,1,10176,3.25,0.2125398512221041,2024-02,1.91
1qpyjhLk8rY,Chana dal koshimbir✨ #chanadal#salad#foodvlog #shorts#shortsfeeds#shortsviral #shortstrend#pushpa2,2024-05-04,27.0,17.0,63.34,0,0,19,0,1031,4.1044,0,4701,3.94,0.0,2024-05,1.84
DrwN1zy10Rk,Beer biceps loves Milagai podi from Mysore cafe#ranveerallahbadia#beerbiceps #shorts,2024-11-08,33.0,18.0,55.63,3,0,20,0,899,4.1094,3,2730,3.74,0.3337041156840934,2024-11,2.22
6hEwPxx6YbA,Akshaya Tritiya thali ✨🙏🏻 #healthierecipes24 #akshayatritiya #akshayatritiya2025 #food #shorts,2025-04-30,24.0,12.0,50.58,1,0,8,0,2650,3.436,1,1368,6.36,0.0377358490566037,2025-04,0.3
zjKJ1-bstgE,Sweet potato benefits #healthierecipes24 #food #sweetpotato,2025-02-14,54.0,29.0,54.12,1,0,18,0,806,6.3405,1,880,4.32,0.1240694789081885,2025-02,2.23
uzrLYn2ny-4,🏅🔫Manu Bhaker loves Aloo Paratha ✨#olympics #manubhaker#sports  #bhagavadgita#shorts,2024-07-30,41.0,15.0,37.64,0,0,26,0,858,3.4041,0,5377,3.55,0.0,2024-07,3.03
4Cp9FEAeZfg,Hotel style Masala DOSA|ORANGE chutney #recipe from #scratch #dosa #fyp #dosabatter,2024-03-01,253.0,60.0,23.9,3,0,10,1,823,13.8207,3,16222,4.48,0.3645200486026731,2024-03,1.34
KrHb-OJ80Hk,Kangana Ranaut and R Madhavan pani puri competition✨🤩#panipurichallenge#shorts  #food,2024-09-27,39.0,15.0,40.54,2,0,13,0,867,3.3792,2,4076,4.47,0.2306805074971165,2024-09,1.5
jWjYQxCd76Q,BUDGET Friendly HOMEMADE Dessert!🍯✨#shorts#youtubeshorts #icecream #figs #caramel #homemade,2024-01-05,26.0,14.0,54.92,2,0,12,1,793,3.122,2,1626,3.81,0.2522068095838587,2024-01,1.64
5ejspBAs-3U,RIPE  Banana🍌 PURI #banana #paratha #puri #poori #shorts #ripebanana #india,2024-01-24,33.0,16.0,49.14,2,0,8,0,806,3.4659,2,3075,1.14,0.2481389578163771,2024-01,0.99
RmufjVuICfU,🍔🧀✨#shorts #healthierecipes24 #food #yummy,2025-02-01,39.0,12.0,31.18,0,0,19,0,771,2.5835,0,1158,3.11,0.0,2025-02,2.46
l-dz_xrYG0s,🌶️🔥How to store Chilli's for longtime #shorts #chilli  #store #preserve #kitchentips,2024-03-15,19.0,19.0,100.47,3,0,12,0,940,3.9713,3,6684,2.24,0.3191489361702127,2024-03,1.28
_yUi_IF8Oqc,Comedy Queen Bharti Singh's cooks Yummiest PULAO #bhartisingh #harshlimbachiya #recipe #shorts,2024-11-20,47.0,20.0,43.62,2,0,17,0,770,4.2574,2,2296,3.14,0.2597402597402597,2024-11,2.21
Lysb2BqAjRc,🤢Street Food experience with Nargis Fakhri🙈#nargisfakhri #streetfood #food #gajarkahalwa,2024-12-28,49.0,18.0,37.2,0,0,16,0,802,3.7285,0,5379,2.51,0.0,2024-12,2.0
h2uNDU7ogHI,when your Home smells like desi chinese🤤🔥#healthierecipes24 #shorts,2025-03-17,59.0,25.0,43.02,2,0,10,0,768,5.2383,2,7918,1.41,0.2604166666666666,2025-03,1.3
Y2BzRHk42Fs,How to make Mawa/Khoya modak(PART-1) #shorts #food #ganeshchaturthi #modak #2024 #easy #recipe,2024-09-05,52.0,27.0,52.35,1,0,25,0,777,5.8033,1,4548,2.9,0.1287001287001287,2024-09,3.22
3ISqnHUb0ak,Bollywood Actor Sanya Malhotra's favourite#fondue #pavbhajifondue#sanyamalhotra #shorts,2024-12-09,60.0,16.0,26.86,1,0,11,0,769,3.3202,1,4562,2.61,0.130039011703511,2024-12,1.43
pGz3Aeac_18,This Bengali Chaat is too good🔥😋🤌🏻#bollywood #chaat #churmur #bengalicuisine #shorts #shortsvi,2024-10-29,32.0,16.0,51.74,2,0,18,0,813,3.4722,2,4309,2.72,0.2460024600246002,2024-10,2.21
lfQxYrjIX0s,Kuzhi Panniyaram #healthierecipes24 #kuzhipaniyaram #recipe #shorts,2025-11-18,60.0,26.0,44.59,0,0,25,0,1857,6.0227,0,701,4.71,0.0,2025-11,1.35
GCJ0BI_fek4,Yellow crispy pipe✨😋#shorts #eveningsnacks #yellowpipe #viralvideo #healthierecipes24,2024-12-26,57.0,22.0,40.19,1,0,15,0,781,4.6338,1,3599,4.47,0.1280409731113956,2024-12,1.92
RgXIRpUfzpk,Cinnamon Cures PCOD?! #cinnamon#gymshorts#shorts#pcod #pcos,2024-07-09,55.0,32.0,59.49,3,0,16,0,857,6.7423,3,2467,7.17,0.3500583430571762,2024-07,1.87
eoDIscWAqQ8,🤌🏻GroundNut Chutney recipe✨#chutney #peanutchurney how to make peanut chutney foodies,2024-04-22,17.0,13.0,79.22,2,0,19,0,714,2.6676,2,313,2.24,0.2801120448179272,2024-04,2.66
BviwYtp53j0,Drumsticks Curry recipe ✨#healthierecipes24 #drumsticks,2025-03-18,44.0,22.0,50.99,0,0,13,0,795,4.5902,0,4220,3.39,0.0,2025-03,1.64
ftdsdv-AKnc,"May 8, 2025",2025-05-08,30.0,13.0,46.25,1,0,11,0,4178,3.8905,1,365,1.64,0.0239348970799425,2025-05,0.26
KmsMflY38t8,Rajkumar Rao like famous Bun Maska from Pune! #bunmaska#chai #short#rajkumarrao#healthierecipes24,2025-02-02,43.0,18.0,43.52,2,0,19,0,875,3.8604,2,2100,5.0,0.2285714285714286,2025-02,2.17
OXXZ-zjE1iE,🏏Cricket Star Ajinkya Rahane fav Kokum#shorts #ajinkyarahane #kokum #cricket #food,2024-10-21,28.0,17.0,62.23,0,0,21,0,754,3.4592,0,2083,5.47,0.0,2024-10,2.79
r4qpkyWpHDQ,The King of Bollywood (Happy Birthday Shahrukh Khan)#shorts,2024-11-03,24.0,14.0,59.63,1,0,14,0,728,2.8244,1,6318,0.95,0.1373626373626373,2024-11,1.92
RQNc-beeoxE,Easy GHEE recipe ✨🧈#shorts #butter #ghee #homemade,2024-08-11,60.0,19.0,33.22,1,0,13,1,709,3.9053,1,914,2.74,0.1410437235543018,2024-08,1.97
MdfRZo0zOn8,Priyanka Chopra is a fan of Stuffed parathas #paratha #priyankachopra #shorts #shortsfeed,2024-08-04,11.0,11.0,100.62,1,0,15,0,722,2.1582,1,1299,3.39,0.1385041551246537,2024-08,2.08
3DtZ8P6RJBA,Obsessed with this song!#healthierecipes24,2025-04-11,53.0,20.0,37.88,1,0,20,0,1691,4.4033,1,814,1.97,0.0591366055588409,2025-04,1.18
OVM5EjROmTQ,Sachin Tendulkar cooks Baingan ka Bharta #sachintendulkar#bainganbharta#shorts #shortsvideo #foodie,2024-08-06,57.0,26.0,45.62,3,0,19,0,759,5.2728,3,1892,2.75,0.3952569169960474,2024-08,2.5
Rrrt_YnGrJk,Oats Banana Pancake🥞#pancake #healthybreakfast #shortsfeed #foodvlog #food #breakfast,2024-05-23,43.0,19.0,44.85,1,0,15,0,713,3.8,1,2577,1.94,0.1402524544179523,2024-05,2.1
4ztMsD6DjXk,MIX SABJI Pakoda !#shorts #pakora #easyrecipe #food,2024-01-16,50.0,15.0,31.03,5,0,21,0,668,2.8758,5,525,0.76,0.7485029940119761,2024-01,3.14
ul11JWtmx1s,Tricolour Idli🇮🇳|Independence day special #independenceday #tricolor#recipe#shortsviral #shorts,2024-08-14,50.0,26.0,53.01,2,1,14,0,711,5.1267,1,4174,1.58,0.2812939521800281,2024-08,1.97
Uos62tI9WZg,Radhika Apte loves Modak! #healthierecipes24 #radhikaapte #modak #food #shorts,2025-01-27,52.0,24.0,47.15,0,0,9,0,734,4.5871,0,8658,0.87,0.0,2025-01,1.23
tyDLtf11WTc,Bhootnath lovess Aloo Paratha 😋✨#bhootnath #amitabhbachchan #banku #foodie#alooparatha,2024-08-02,40.0,27.0,68.53,0,0,18,0,701,5.169,0,988,4.15,0.0,2024-08,2.57
hahRYKb8o8M,✨Mukhwas recipe ✨ #healthierecipes24 #mukhwas #recipe #cooking #shorts,2025-11-13,48.0,24.0,51.13,0,0,16,1,1903,5.0567,0,503,3.18,0.0,2025-11,0.89
tJC685EIhqQ,"Sabji saga: Bite 2 =""easy Beetroot"" ✨#healthierecipes24 #sabjisaga #shorts",2025-02-13,51.0,25.0,49.69,0,0,15,0,676,4.666,0,1255,2.39,0.0,2025-02,2.22
tnGc6TFk5gk,Easy Cheesy Kabab #healthierecipes24 #harabharakababrecipe #cheesy #easy #shorts,2025-12-24,106.0,25.0,23.89,0,0,27,1,1681,5.341,0,603,3.32,0.0,2025-12,1.67
6jwYUXRDoEQ,Viral Masala Eggplant#healthierecipes24,2025-12-26,56.0,21.0,38.74,1,0,26,1,1567,4.4934,1,383,3.66,0.0638162093171665,2025-12,1.72
NeENl77QEcc,Instant Butter Murukku  #food#asmr #recipe #murukku #shortsvideo,2024-09-03,59.0,31.0,53.81,3,0,13,0,688,5.9748,3,1073,0.93,0.436046511627907,2024-09,1.89
diBClT0xsLk,I Made the Cutest Gnocchi On Earth,2024-11-14,60.0,24.0,40.68,2,0,19,0,679,4.4953,2,6928,1.41,0.2945508100147275,2024-11,2.8
IQ1HL2HiKUo,(LEFTOVER)Rice✨#shorts #leftoverricerecipe #subscribe #share #food #support#thanksguys,2024-02-03,35.0,19.0,55.09,0,0,11,0,666,3.5671,0,463,1.08,0.0,2024-02,1.65
Trhou5fI3wI,The Secret Side of Indian Diplomacy#shorts #jaishankar,2024-12-12,57.0,15.0,27.67,0,0,15,0,728,2.9139,0,3126,2.62,0.0,2024-12,2.06
jjHHC1Ixxic,Vegetable Stew#coconutmilk#viral#youtubeshorts#trending#ytshorts#india#shortsvideo#shorts#stew,2023-12-29,40.0,19.0,49.07,0,0,17,0,646,3.3953,0,1127,1.86,0.0,2023-12,2.63
DGpvjCrvAP0,Do you guys like Papdi chaat??✨🔥#food #kritisanon #bollywood #chaat #shorts #chaats,2024-10-24,15.0,12.0,80.88,0,0,17,0,700,2.1688,0,2833,2.79,0.0,2024-10,2.43
3_UAXth3jGY,♥️Navratri Day 6| Honey🍎 Halwa #shorts#honey#applehalwa#food#navratrispecial,2024-10-08,54.0,20.0,38.67,0,0,15,0,716,3.8364,0,1514,9.18,0.0,2024-10,2.09
vge7iOU-WFk,Indian cricketer Ajinkya Rahane love Pithla Bhakri✨☺️ #food #indiancricket #pitlabhakri #shorts,2024-10-22,29.0,14.0,50.6,1,0,15,0,679,2.6289,1,1482,5.13,0.1472754050073637,2024-10,2.21
Lxt6lC1d6bQ,AP DHILLON & Shinda try city version of saag#healthierecipes24 #apdhillon #shindakahlon #shorts,2025-01-13,59.0,20.0,35.11,0,0,14,0,661,3.657,0,2608,2.76,0.0,2025-01,2.12
pF58n2rvoBU,Natural sweet☑️ Refined Sugar❌#healthierecipes24 #naturalsweetner #food #shorts #recipe,2025-03-10,35.0,17.0,49.77,1,0,9,0,665,3.0467,1,604,2.15,0.150375939849624,2025-03,1.35
pxobbDzA9RM,Last post of 2024! Let's Welcome 2025🤩✨#gratefulforyou  #thankyouforwatching #shorts,2024-12-31,46.0,22.0,49.48,3,0,25,0,623,3.9082,3,1328,3.54,0.4815409309791332,2024-12,4.01
mUcDfRzXNlw,Tomato Thokku ✨#healthierecipes24 #recipe #food #tomtothokku #thakkalithokku,2025-09-19,58.0,20.0,34.56,3,0,12,0,2533,4.3177,3,3075,2.15,0.1184366363995262,2025-09,0.47
e-0dtoIOzPg,What's inside Watermelon seeds?#healthierecipes24 #whatsinside #shorts,2025-04-18,40.0,21.0,54.9,2,0,10,0,1544,4.1139,2,1480,2.5,0.1295336787564767,2025-04,0.65
h3_xJQOpQE0,Bobby Deol's childhood favorite😁✨#lauki#bottlegourd #food #shorts#shortsfeed#fyp #bollywood,2024-07-09,41.0,20.0,50.98,2,0,15,0,625,3.5688,2,458,3.06,0.32,2024-07,2.4
8Mqk_QQPgjE,Maggi and flakes ✨ #newmusic #healthierecipes24 #edsheeran,2025-06-06,40.0,18.0,46.82,0,0,16,0,2015,3.7218,0,1735,5.24,0.0,2025-06,0.79
kMvFGY5C24g,Ketchup in bhel#healthierecipes24 #bhel #recipe #shorts #trending,2025-12-30,31.0,17.0,57.71,1,0,17,0,1410,3.5625,1,481,3.95,0.0709219858156028,2025-12,1.21
gVYkv73S8cg,Kusube Palya ✨#healthierecipes24 #recipe #safflower #kusubepalya #northkarnataka,2025-12-22,59.0,30.0,51.15,2,0,15,0,1479,5.5423,2,650,4.31,0.1352265043948614,2025-12,1.01
9-cS6pLmdHs,Instant Poha Dosa for Breakfast ✨☺️#dosa #pohadosa #breakfast #recipe #food,2024-10-25,46.0,17.0,39.65,0,0,8,0,639,3.0086,0,5472,1.24,0.0,2024-10,1.25
J92mRYVMaU0,Gym coach Nitesh's Fat Burner Drink #fatburn#fyp #shorts #shortsfeed@theniteshfitnessempire85,2024-07-04,27.0,18.0,69.1,3,0,28,0,623,3.2081,3,1733,4.67,0.4815409309791332,2024-07,4.49
z-Y08v8wk4Q,Leftover Daal sabji ✨ #healthierecipes24 #food #leftover,2025-03-21,45.0,21.0,46.72,3,0,12,0,650,3.4658,3,1940,2.32,0.4615384615384615,2025-03,1.85
n7Rs9IuDKwk,noodles or Maggi ✨ #recipe #merimaggi #snacks #maggi #maggirecipe #shorts #healthierecipes24,2025-08-22,24.0,12.0,52.72,0,0,12,0,1768,2.6076,0,1157,2.85,0.0,2025-08,0.68
R1GJz-nu4rM,What's your Weird food combo? #healthierecipes24 #weirdfoodcombo,2025-06-02,36.0,16.0,46.12,2,0,14,0,1588,3.1587,2,705,1.7,0.1259445843828715,2025-06,0.88
FwvFg4HhhxA,South Indian White Gravy♥️ #recipe #healthierecipes24 #whitegravy #gravy #sabji #shorts,2025-08-25,59.0,24.0,41.72,4,0,21,0,1653,4.5676,4,825,1.33,0.2419842710223835,2025-08,1.27
41umlkwHJUA,Jackie Dada shares secret to success#jakieshroff#ranveerallahbadia #bhindi #shortsviral #shorts,2024-11-28,28.0,16.0,58.68,0,0,10,0,619,2.6773,0,2277,2.06,0.0,2024-11,1.62
hVxm47c2Fs4,Newest Healthy breakfast recipe✨🔥🤩#shorts #breakfast #healthierecipes24,2025-01-14,62.0,26.0,43.13,1,0,7,0,598,4.4214,1,1094,1.01,0.1672240802675585,2025-01,1.17
JXgn-OgfxT4,Quickest dosa #recipe #healthierecipes24 #rava #breakfast #easyrecipe,2025-08-12,45.0,22.0,49.64,1,0,17,2,2013,4.3119,1,483,2.69,0.0496770988574267,2025-08,0.94
XDcuVm1yKF8,Fancy Cutlery✨#healthierecipes24 #shorts #meesho #cutlery #fancy,2025-09-21,26.0,12.0,47.24,2,0,22,1,1733,2.5807,2,775,2.58,0.1154068090017311,2025-09,1.33
lIdK_pRFmvU,Creamy Cauli🥦✨😌#shorts #creamycauli #healthierecipes24  #recipe #sabji,2024-12-30,61.0,20.0,34.41,0,0,12,0,591,3.4244,0,2418,2.15,0.0,2024-12,2.03
aQ5vERWcnvE,Crispy Green Dose#healthierecipes24 #pesarttu #moongdalchilla #shorts,2025-09-13,59.0,20.0,35.03,0,0,18,1,2092,3.9941,0,734,2.18,0.0,2025-09,0.91
RFmUPBN0TII,✨Masala Khichdi without masala ✨ #recipe #healthierecipes24 #masalakhichdi #shorts,2025-11-15,57.0,18.0,32.29,1,0,17,1,1287,3.3738,1,506,4.15,0.0777000777000777,2025-11,1.4
I9NIFN3Ir9g,Unfermented Appe✨#healthierecipes24 #appe #pudd #paniyaram #food #shorts,2025-10-24,59.0,28.0,47.97,2,0,25,1,1640,5.0426,2,1338,2.54,0.1219512195121951,2025-10,1.59
Mwdk_NPVsDc,My monsoon fav #shorts #monsoon #favorite #recipe #easyrecipe #food,2025-08-31,43.0,18.0,44.07,3,1,16,0,1871,3.5905,2,525,2.29,0.1603420630678781,2025-08,0.86
kLAiIXH6i5c,Madhuri Dixit's favourite♥️🔥 #bollywood #dahiwada #shorts #shortsviral,2024-10-27,10.0,9.0,99.71,0,0,14,0,591,1.61,0,785,2.93,0.0,2024-10,2.37
ZgD30yocUC4,unique Salad Recipe #healthierecipes24 #recipe #saladrecipe #shorts #shorts,2025-11-29,58.0,17.0,31.01,0,0,29,2,1635,3.4259,0,472,4.24,0.0,2025-11,1.9
sWyFZScX400,Actor Rakul Preet made this recipe✨#shorts#shortsfeed#viral #rakulpreetsingh,2024-07-11,60.0,22.0,37.24,0,0,10,0,591,3.5871,0,959,2.82,0.0,2024-07,1.69
vtYx4jkLbHw,Foxnut Bhel ✨#healthierecipes24 #shorts #makhana #makhanabhel #food,2025-12-18,42.0,21.0,52.24,1,0,15,0,1252,3.9284,1,720,3.61,0.0798722044728434,2025-12,1.2
9FUllcE1Xkw,✨🪔Be festive Ready 🪔✨#healthierecipes24 #homemade #mukhwas #recipe #shorts,2025-09-09,58.0,14.0,25.68,1,0,21,1,1465,2.7515,1,725,2.76,0.068259385665529,2025-09,1.5
3pWq9ZXBWbo,"May 4, 2025",2025-05-09,25.0,14.0,59.22,1,0,13,0,1661,2.8025,1,357,3.08,0.0602046959662853,2025-05,0.78
S5WwY0FKKJk,Shahrukh Khan shares childhood memory#shorts #shahrukh #srk #coffee #thermos,2024-11-09,32.0,16.0,50.63,2,0,6,0,591,2.5458,2,1626,3.14,0.338409475465313,2024-11,1.02
GDwZMiz1GZA,Instant Butter Chakli #healthierecipes24 #instantchakli #butterchakli #beginnerfriendly #shorts,2025-09-04,55.0,22.0,41.22,2,0,19,1,2089,4.1749,2,631,2.69,0.0957395883197702,2025-09,0.96
boVDDuClN2I,Shark tank Star Namita Thapar loves Masale bhat✨#healthierecipes24 #namitathapar #food,2025-02-10,94.0,16.0,17.41,1,0,10,0,603,2.596,1,1783,3.31,0.165837479270315,2025-02,1.66
HI-ztNM6Hdc,Easy Wheat Gulab Jamun #healthierecipes24 #gulabjamun #food #shorts #shriganesh,2025-09-06,55.0,17.0,31.76,3,0,15,1,1304,3.041,3,594,3.54,0.2300613496932515,2025-09,1.23
LDvtQOqvYuw,✨Patto ki sabji✨#healthierecipes24 #pattokibhaji #food #northkarnatakarecipe,2024-12-31,334.0,37.0,11.13,2,0,5,0,586,6.0533,2,7543,6.69,0.3412969283276451,2024-12,0.85
vWghvSgJdbA,Tanghulu with jaggery🍡✨#tanghulu #shorts #viral #healthierecipes24 #fypシ #fyp,2024-01-26,25.0,25.0,101.88,0,0,24,0,719,4.5132,0,4916,6.14,0.0,2024-01,3.34
vq7ON1GrUiY,✨Creamy Paneer Bhurji #shorts #paneerbhurji #asmr,2024-08-24,60.0,20.0,34.26,1,0,22,0,565,3.221,1,622,2.41,0.1769911504424778,2024-08,3.89
gqPz2Shhluk,Quickest Chutney✨ #healthierecipes24 #chutney #recipe #shorts,2026-01-06,29.0,12.0,44.35,1,0,12,1,1471,2.4314,1,531,4.33,0.0679809653297076,2026-01,0.88
7OrkwC3nMjo,What's your lazy sunday feast??#healthierecipes24 #sundayfeast #food #lazysunday,2025-02-09,56.0,15.0,27.42,0,0,7,0,579,2.3956,0,1689,2.9,0.0,2025-02,1.21
P2-inG02CrA,How to use Neem leaves?#bevubella #healthierecipes24,2025-03-14,46.0,18.0,40.69,0,0,9,0,589,2.9216,0,709,2.4,0.0,2025-03,1.53
_vob4Ykc2J4,Easy Chana drink #drink #food #sattudrinkrecipe #satturecipe #ankitbaiyanpuriyashorts,2024-07-23,20.0,19.0,95.95,1,0,15,0,623,3.0152,1,3205,8.11,0.160513643659711,2024-07,2.41
