content_id,video_title,publish_date,duration_sec,avg_view_duration,avg_perct_viewed,subs_gained,subs_lost,likes,comments,views,watch_time_hrs,subscribers,impressions,ctr,conversion_rate,month_year,engagement_rate
T1I_JtHRoWo,Easy puchka✨🤍#healthierecipes24 #puchka #fuchka #shorts #recipe,2025-09-18,56.0,20.0,35.78,1,0,15,1,1716,3.637,1,773,2.72,0.0582750582750582,2025-09,0.93
xgNkvlc051k,Coconut 🥥 rice#healthierecipes24 #recipe #coconutrice #shorts,2025-12-05,46.0,20.0,44.34,3,0,22,0,1890,3.7831,3,413,3.39,0.1587301587301587,2025-12,1.16
M1-uDNtzgSc,Techa toast#crispy #viral #goviral #shorts #healthierecipes24 #recipe,2025-08-02,59.0,20.0,35.35,1,0,14,0,1397,3.7166,1,651,3.69,0.0715819613457408,2025-08,1.0
O-1jTOxSWBM,🧡Navratri Day 4🧡#shorts #malpua#recipe#kushmandamata#traditional#navratri#dusshera,2024-10-05,53.0,18.0,35.44,2,0,20,0,567,2.9382,2,2080,3.65,0.3527336860670194,2024-10,3.53
8djvMzeQLq8,Butter Pizza 🍕#healthierecipes24 #pizza #butterpizza#food #viral,2025-10-23,51.0,19.0,38.18,0,0,12,0,1914,3.5492,0,592,3.38,0.0,2025-10,0.63
GTPdTTQjJ0Q,Gooseberry Rassam ✨#shorts #healthierecipes24 #gooseberry #rassam,2025-11-10,60.0,24.0,41.09,2,0,23,0,2346,4.5131,2,680,1.32,0.0852514919011082,2025-11,0.98
R4CBtkhUaR0,Stuffed Capsicum in a min! #shorts #capsicum #stuffed #recipe #easyrecipe#healthierecipes24,2025-08-06,96.0,49.0,51.58,0,0,9,2,1155,7.8995,0,435,3.45,0.0,2025-08,0.95
q0KAYeu15lY,Indori Bhutte ka Kees🌽✨ #bhuttekakees #shorts #foodie #streetfood #monsoon #food,2024-07-27,43.0,16.0,38.54,0,0,13,0,582,2.558,0,1496,3.94,0.0,2024-07,2.23
w7JF1a5FYWE,🌕Sharadh purnima|Kojagiri Purnima special Masala milk✨🌼🌝#shorts #shortsyoutube #masaladoodh#recipe,2024-10-17,49.0,21.0,44.32,0,0,16,0,564,3.2884,0,3228,0.84,0.0,2024-10,2.84
VnhkoAabPnc,5 mins snacks #food #healthierecipes24 #smashedpotatoes,2025-02-06,47.0,19.0,42.5,0,0,16,0,560,3.0411,0,1637,2.02,0.0,2025-02,2.86
jhCg2b7eKFg,Soup Cravings #recipe #food #easyrecipe #soup #sweetcorn #shorts  #healthierecipes24,2025-08-24,46.0,25.0,54.42,0,0,21,0,1414,4.1458,0,506,1.78,0.0,2025-08,1.49
y2A_gjecO4U,🌼Easy Quick Prasad recipe🌼#shorts#ytshorts#prasad#navratrispecial#navratri2024#food,2024-10-03,46.0,19.0,41.76,5,2,15,0,547,2.8751,3,2908,1.2,0.9140767824497258,2024-10,2.74
UJIFXIXCm8c,Brought This home first time!#healthierecipes24 #food #redcabbage #shorts,2025-05-16,46.0,17.0,37.99,1,0,14,0,1925,3.2744,1,502,2.59,0.0519480519480519,2025-05,0.73
vRm3IxyLXd4,Gym coach Nitesh's Home made Mass Gainer✨ #massgainer#protienrich #niteshsoni#gymcoach#gym,2024-08-13,36.0,22.0,63.17,1,0,23,0,553,3.445,1,422,0.95,0.1808318264014466,2024-08,4.16
2G3jUfa0i00,Green Dal with Rice katori ✨#health #healthierecipes24 #recipe #dal #shorts,2025-09-07,57.0,12.0,21.72,0,0,15,0,936,2.0327,0,836,1.56,0.0,2025-09,1.6
3aIqeTqw6KE,Instant Poha Dosa recipe ✨#shorts #breakfast #dosa #instantdosa #trending,2024-02-05,43.0,19.0,46.23,3,1,16,2,575,3.1446,2,9299,1.73,0.5217391304347827,2024-02,3.13
cy-oxDfDEN8,Navratri Day 3✨💟 #food #kheer #navratri #navratrispecial #chandraghanta #maadurga #matarani #shorts,2024-10-05,55.0,20.0,37.27,1,0,12,0,574,3.0727,1,2199,3.05,0.1742160278745644,2024-10,2.09
TQRd9eOMkNY,Instant breakfast ekdam tasty🔥🤌🏻#shorts #food #foodie #breakfast #breakfastrecipe,2024-11-02,60.0,32.0,54.15,1,0,12,0,551,4.9641,1,976,1.43,0.1814882032667876,2024-11,2.18
p0DBkltXagg,Pesarattu #moongdal #sprouts (how to make sprouts dosa#moongdaldosamoong dal dosa),2024-04-04,60.0,23.0,39.64,2,0,17,0,535,3.5291,2,383,1.57,0.3738317757009346,2024-04,3.18
MuSYEuWbovI,Sattu Laddu #satturecipe #laddu #thambittu #healthierecipes24 shorts #shortsviral,2024-08-10,48.0,22.0,45.92,1,0,13,0,540,3.283,1,1368,1.24,0.1851851851851852,2024-08,2.41
Lj64sx-c-Uc,😌Soul food♥️ #aloopyazpuri #puri #food #winter #shorts #healthierecipes24,2024-12-25,20.0,17.0,85.4,1,0,19,0,545,2.5598,1,1445,1.8,0.1834862385321101,2024-12,3.49
YlzqZ7sac9k,Nitin Gadkari's Fav recipe on YouTube#shorts #recipeoftheday #nitingadkari #favorite #foodvlog,2024-08-14,33.0,17.0,53.75,0,0,20,0,554,2.6655,0,839,3.1,0.0,2024-08,3.61
FYziiw4aiMM,Kanda sabudana #healthierecipes24 #food #sabudana #sabudanakhichdi #shorts,2025-11-11,56.0,22.0,40.15,3,0,18,0,1848,3.9379,3,448,2.46,0.1623376623376623,2025-11,0.97
ysRCxEyeDpI,Akki Rotti in 59secs ✨#healthierecipes24 #akkirotti #shorts,2025-11-21,59.0,20.0,35.05,0,0,16,0,1760,3.726,0,517,3.29,0.0,2025-11,0.91
uvMioAwuQP0,Ragda Pattice✨#shorts #food #streetfood #foryou #badshahobadshah #song,2024-04-13,57.0,19.0,34.2,0,0,11,1,532,2.8654,0,884,0.9,0.0,2024-04,2.26
QD5pXAXWnxY,Toast✨ #recipe #food #easyrecipe #healthierecipes24 #cheese #toast #shorts,2025-08-17,30.0,13.0,44.69,1,0,13,0,1315,2.3123,1,391,2.05,0.0760456273764258,2025-08,0.99
xUFxnVXuZZw,✨Easy millets kheer #healthyfood #food #habitbuilder #shorts recipe,2024-08-21,52.0,19.0,37.21,2,0,17,0,561,2.8885,2,874,4.35,0.35650623885918,2024-08,3.03
8hS6Pxhv3AE,Crunchy Fried Modak #ganeshchaturthi #healthierecipes24 #food #modak,2025-08-28,57.0,14.0,24.58,1,0,13,1,1545,2.4411,1,476,2.73,0.0647249190938511,2025-08,0.91
byTI_g--YsQ,Crunchy Green Salad#healthierecipes24 #crunchy #salad #greens #vegan #shorts,2025-12-09,32.0,23.0,72.62,2,0,24,2,2009,4.1732,2,881,3.18,0.0995520159283225,2025-12,1.29
aA-1q3mplho,Fruit Melon?✨ #shortsyt #ytshots #foodshorts #summershorts,2024-04-06,58.0,16.0,28.45,0,0,19,0,515,2.356,0,229,6.55,0.0,2024-04,3.69
qDkS7OEwD5Y,Coconut puri✨🤌🏻#breakfast#shorts #breakfastrecipe#instantbreakfast,2024-10-15,60.0,37.0,62.12,1,0,10,0,521,5.3345,1,2606,2.11,0.1919385796545105,2024-10,1.92
apygR9BSDto,Aam coco chutney✨🤌🏻 #healthierecipes24 #quickrecipe #food #30sec,2025-06-01,31.0,16.0,53.49,2,0,11,0,3450,3.4533,2,735,1.22,0.0579710144927536,2025-06,0.32
4ZKfjga9kM4,"Chaatlicious🌱🥗✨|Snack Time, Sorted! #shorts #chaat #healthy",2024-01-10,24.0,15.0,65.27,3,1,10,0,512,2.2157,2,500,2.0,0.5859375,2024-01,1.95
CNxRMG4ofPE,How to preserve Lemon✨🍋#lifehacks #shorts #kitchentips #tipsandtricks #lemon #tips,2024-02-10,20.0,14.0,72.09,6,1,7,0,530,2.0536,5,1541,2.47,1.1320754716981132,2024-02,1.32
ie3o4nHBLxc,PERFECT measurements for Tea For Two✌🏼!☕✨#shorts#tea#chai        #masalatea #tealover #chailover,2024-01-12,19.0,15.0,81.66,1,0,15,0,696,2.4422,1,2447,7.03,0.1436781609195402,2024-01,2.16
WYt27OtiarM,✨Ganpati visarjan special recipe🥟Traditional PATOLI✨#shorts#visarjan#visarjan2024#food#youtubeshorts,2024-09-17,51.0,16.0,33.08,0,0,13,0,499,2.3253,0,1049,2.48,0.0,2024-09,2.61
0hqM-9CuCBI,Wholesome Jowar Elegance with Buttermilk Magic✨#shorts #jowar #recipe #healthylifestyle,2024-01-13,25.0,17.0,68.73,1,1,18,0,560,2.4173,0,2354,5.4,0.1785714285714285,2024-01,3.21
YBv19-tzVp8,This will Control Diabetes ✨#shorts #bloodsugar #controldiabetes #solution,2024-07-19,57.0,25.0,44.81,1,0,13,0,492,3.4772,1,1780,2.58,0.2032520325203252,2024-07,2.64
ZYeMsN2ulNk,This Song is such a VIBE😌🎧🎶#shorts #marathi #song #fyp #sandwich #trending#food,2024-03-16,41.0,36.0,89.56,2,0,15,0,537,5.1835,2,2013,1.39,0.37243947858473,2024-03,2.79
9UCwrgLrBcA,✨Easy Mawa Modak♥️#food #ganeshchaturthi #2024 #modak #colourfulmodak #shortsfeed,2024-09-05,54.0,22.0,40.93,2,0,24,0,489,2.9959,2,1132,1.24,0.408997955010225,2024-09,4.91
8NuAmU1gAYg,pineapple Kesari bhat🍍#shorts #kesaribath #halwa #ananas #food#fyppineapple,2024-07-14,56.0,17.0,31.79,5,0,17,0,489,2.3725,5,896,0.78,1.0224948875255624,2024-07,3.48
yoqJicCUtwI,💚Navratri Day 2💚 #shubharambh#navratrispecial #navdurga #shorts #matarani #sugar#prasad,2024-10-04,39.0,15.0,39.05,1,0,12,0,476,1.9738,1,1842,1.41,0.2100840336134453,2024-10,2.52
YrpycRevRs0,Easy Coconut drink✨🌼#easyrecipe #healthierecipes24 #food #recipe #shorts #ytshorts,2024-09-30,27.0,14.0,53.46,2,0,13,0,471,1.8808,2,1832,1.15,0.4246284501061571,2024-09,2.76
eXZopxYn-3k,chilli garlic gobi #healthierecipes24 #trending  #shorts,2025-04-14,59.0,20.0,34.45,0,0,12,0,1417,3.067,0,1275,1.25,0.0,2025-04,0.85
VQYcC9G2X-c,Akshay Kumar eats this#akshaykumar #foodvlog shorts #shorts #shortsviralBeetroot,2024-07-02,34.0,18.0,53.3,2,0,18,0,491,2.397,2,602,3.99,0.4073319755600814,2024-07,3.67
YcxVgPuo6Dw,These noodles taste too good🤤🍜#noodles#food#apdhillon #shorts #short,2024-07-20,43.0,16.0,38.73,1,0,17,0,468,2.156,1,274,1.82,0.2136752136752137,2024-07,3.63
LjTcTyAS_XI,Sabudana Papad✨😁 #snacks #papad #foryou #shprts #thehicsong,2024-04-25,59.0,17.0,30.34,0,0,12,0,469,2.3268,0,814,1.23,0.0,2024-04,2.56
o-JBcQbnREk,LEFTOVER Daal sabji#foodvlog #leftoverdalrecipe #fypシ #tamil #palak #healthierecipes24,2024-06-01,37.0,12.0,34.91,0,0,8,0,453,1.6139,0,568,1.41,0.0,2024-06,1.77
hsh_I6Trmgo,Homemade GHEE✨#gheeathome#timelapse#shorts#shortsfeed,2024-06-23,45.0,15.0,33.97,0,0,8,0,452,1.9064,0,609,1.48,0.0,2024-06,1.77
IfpzCiWASZg,Raw mango sabji in 5mins✨😉 #healthierecipes24 #rawmango,2025-04-17,41.0,16.0,41.31,1,0,11,2,1466,2.6692,1,895,2.12,0.068212824010914,2025-04,0.89
aROGs0sBpTg,How to make homemade Papad✨#food #foryou #foodvlog #shorts,2024-04-24,57.0,19.0,34.83,2,0,12,0,447,2.4598,2,171,0.58,0.4474272930648769,2024-04,2.68
daLRY4d71oI,The Healthiest Modaks #shorts #ytshorts #ganpati,2024-09-10,45.0,22.0,49.47,1,0,19,1,456,2.8081,1,513,1.36,0.219298245614035,2024-09,4.39
mZ7gxfzVIIk,Back to normal ✌🏻😌#healthierecipes24 #dalroti #backtonormal #shorts #shortsyoutube,2024-10-14,54.0,19.0,36.33,0,0,11,0,452,2.4498,0,483,1.86,0.0,2024-10,2.43
D5phLqPeM1w,Navratri day 9#jubinnautiyal#navratrispecial #shorts #shortsfeed,2024-10-12,39.0,16.0,41.93,2,0,13,0,453,2.0489,2,632,3.48,0.4415011037527593,2024-10,2.87
12RKrY3SY1A,I carved a Pumpkin 💁🏻‍♀️#halloween #halloween2024 #halloweendecor #shortsvideo  #shorts 🎃🔥,2024-10-31,48.0,21.0,44.85,2,0,20,0,473,2.7612,2,1271,0.39,0.4228329809725158,2024-10,4.23
2Jc_c5-5Ick,Favourite Street food😋🔥#streetfood #fypシ #shorts #shortsfeedPav bhajifood blogger,2024-05-10,57.0,19.0,34.85,1,1,18,0,454,2.5001,0,189,2.12,0.2202643171806167,2024-05,3.96
DwADFGDam6w,M&M Thandai✨😋🔥💚#shortsyt #shorts #food #summerspecialdrink,2024-04-13,41.0,12.0,31.51,1,0,9,0,439,1.5752,1,324,0.31,0.2277904328018223,2024-04,2.05
uqVqP_OM5kg,Little Millet Upma ✨ #littlemillet #vrat #breakfast #fyp #fypシ,2024-03-17,48.0,30.0,64.05,1,1,11,1,464,3.888,0,1843,3.15,0.2155172413793103,2024-03,2.59
vw8ezyW8G8A,Aam panna😋✨🥭#aampanna #foryou#foodvlog#fypシ #shortsfeed #fypage#pushpa2 #newsongmanho pann recipe,2024-05-05,29.0,15.0,53.89,1,1,13,0,447,1.9174,0,498,0.8,0.2237136465324384,2024-05,2.91
aeTSD8dXEGg,Navratri Day 8✨🌼#navratrifood #short #mahagauri,2024-10-11,55.0,13.0,25.14,0,0,6,0,445,1.709,0,437,2.06,0.0,2024-10,1.35
ZFdJ8Jw7vnY,Smootthieee#shorts #shortsshorts #short drinks Mango Smoothie Milkshake,2024-05-14,20.0,12.0,61.15,1,0,16,0,438,1.4849,1,266,0.75,0.228310502283105,2024-05,3.65
UK98T-S3WWQ,Ram Navami'24 #ramnavami #thali #prasad #fyp#shortsshorts,2024-04-17,42.0,14.0,34.45,0,0,15,1,440,1.7508,0,297,3.37,0.0,2024-04,3.64
gEGwGvJgn1c,"July 17, 2024",2024-07-17,60.0,22.0,38.22,0,0,14,0,431,2.7393,0,233,2.15,0.0,2024-07,3.25
WwZ_Rn5evRQ,This curry recipe is mindblowing✨🤌🏻 #shorts #foryou #newsong #curry,2024-04-26,58.0,18.0,32.67,0,0,16,0,438,2.3011,0,169,2.37,0.0,2024-04,3.65
DPJWhsCJ2EY,✨Shubh Dusshera✨#dusshera #shorts #gulabjamun #shortsfeed #happydussehra,2024-10-12,60.0,24.0,40.31,1,0,7,0,434,2.9024,1,397,2.27,0.2304147465437788,2024-10,1.61
8QS-UKwHVWc,Kangana's favourite food ✨🍛#kanganaranaut #food #shorts #shortsvideo,2024-12-01,61.0,32.0,54.03,1,0,15,0,620,4.1199,1,4289,2.89,0.1612903225806451,2024-12,2.42
CeHqDaIpZ0A,💠Day 7 of Navratri💠#shorts #halwa#jaggery#healthierecipes24,2024-10-09,60.0,22.0,38.09,2,0,11,0,427,2.7052,2,542,1.66,0.468384074941452,2024-10,2.58
zYi3TDVvYIc,✨Bisi Bele Bath😌🌼♥️#shorts #bisibelebathrecipe#ytshorts #food #cooking #favorite,2024-10-13,44.0,11.0,25.59,1,0,7,0,430,1.3393,1,610,3.61,0.2325581395348837,2024-10,1.63
5rYUVZd_Wwk,🥥Coconut Idli|instant idli|Breakfast#shorts #shortsfeed #food #foodvlog #recipe,2024-06-18,58.0,19.0,34.0,1,0,8,0,441,2.4006,1,354,1.41,0.2267573696145124,2024-06,1.81
qA_cwq4AO9k,✨Lemon Coriander Soup🥣 #lemoncoriandersoup #shorts #winterspecial #winter #winterrecipe,2024-12-06,58.0,15.0,27.57,2,0,9,1,439,1.8872,2,4226,1.18,0.4555808656036446,2024-12,2.28
xIz8hYlW6dw,What's your favourite evening snack? Comment down✨⬇️ #eveningsnacks #healthierecipes24 #shorts,2025-01-20,43.0,16.0,38.31,1,0,8,0,435,1.9571,1,963,1.77,0.2298850574712643,2025-01,1.84
OZJhbPnsTzA,🥔AALU Raita✨🔥#potato #raita #tengetenge #viral #food #fyp,2024-03-23,34.0,14.0,41.9,2,1,9,0,433,1.7099,1,210,1.43,0.4618937644341801,2024-03,2.08
gApDpNizEHA,💚🥬🥰🥗 #shorts,2024-03-22,57.0,14.0,25.75,0,0,12,0,411,1.6719,0,141,4.26,0.0,2024-03,2.92
6OTNcp4SIq0,Poha✨😋#breakfast#shorts#foodvlog#easyrecipes#fyp cravings and calories new videopizzpizzapa,2024-04-27,53.0,20.0,37.76,2,0,6,0,418,2.3039,2,265,0.38,0.4784688995215311,2024-04,1.44
GnkFyvlMlns,Jai Siya Ram#healthierecipes24 #ramnavami #prasad,2025-04-06,37.0,20.0,55.08,1,1,21,0,1134,2.6651,0,1790,4.02,0.0881834215167548,2025-04,1.85
ZIHNdpDH9wA,Coconut idli/Easy Instant Idli recipe/poha idli,2024-06-18,102.0,47.0,46.59,2,0,5,3,428,5.6504,2,7929,5.06,0.4672897196261681,2024-06,1.87
mXBILQm6opU,5mins Besan recipe to eat with roti#youtubeshorts#5minsrecipe#besan#yummy#raita#shorts,2023-12-19,47.0,24.0,51.38,1,0,16,0,431,2.8721,1,801,3.75,0.2320185614849187,2023-12,3.71
0leNkdnncwU,🌼✨Day 5 of Navratri 🌼#shorts #skandamata #banana #navratri,2024-10-07,35.0,15.0,45.21,1,0,11,0,439,1.7615,1,955,4.71,0.2277904328018223,2024-10,2.51
_Rpwhy73OsI,Aloo Paratha😋🔥✨#alooparatha #shorts #food #alooparatharecipe,2024-01-23,29.0,15.0,54.06,3,1,13,0,395,1.7165,2,224,1.34,0.7594936708860759,2024-01,3.29
kKuaIw2juUc,Quickest Dosa Ever #healthierecipes24 #quickrecipe #healthyfood,2025-05-19,39.0,22.0,57.01,3,0,8,2,1209,2.735,3,679,1.33,0.2481389578163771,2025-05,0.83
9fVPwBptB2o,Quick snack from MH & KA#healthierecipes24 #food #chirote #shorts,2025-09-02,60.0,23.0,39.03,3,0,13,0,2052,3.3084,3,501,2.59,0.1461988304093567,2025-09,0.63
5mHOYYtlDms,purple cabbage Chutney#healthierecipes24 #food #recipe #shorts,2025-05-17,28.0,13.0,47.43,1,0,9,0,1540,1.9928,1,1251,2.0,0.0649350649350649,2025-05,0.58
BN_49PtMn3c,What do you call this sabji??comment down below⬇️ Kitchen tips#shorts #food #kitchentips,2024-06-15,30.0,11.0,38.06,0,0,11,1,387,1.1958,0,798,1.13,0.0,2024-06,3.1
8q5OHDGgLs8,PART 1| Easy and simple potato#potato#sabji#aloo#easyrecipe#viral#youtubeshorts#shorts#trending,2024-01-06,27.0,15.0,58.19,1,0,12,0,375,1.6367,1,197,2.54,0.2666666666666666,2024-01,3.2
ttZ0DEiT6Y8,DHABEWALA Gajar ka Achar#pickle#carrotrecipe #youtubeshorts #gajarkaachar #shorts#viral,2023-12-26,23.0,16.0,71.48,2,0,16,0,392,1.7463,2,9935,1.34,0.5102040816326531,2023-12,4.08
CRe5o7nO8co,When DOSA is love ❤️✨ #dosa #shorts #homemade #food #youtubeshorts,2024-02-21,10.0,7.0,72.74,1,0,6,0,363,0.7334,1,166,2.41,0.2754820936639118,2024-02,1.65
J9OeO3AMQQM,TIME PASS Sandwich|Green Chutney 🥪 in 5mins#shorts #greenchutney #spicy #trending,2024-01-20,33.0,16.0,50.07,1,0,8,0,359,1.6438,1,305,1.97,0.2785515320334262,2024-01,2.23
hh0qPh8qAnc,zunka bhakri✨🔥 #jowarkiroti #bhakri #pithla #zunka #shorts #shortsviral,2024-06-27,51.0,24.0,48.94,1,0,12,0,425,2.7036,1,1037,0.96,0.2352941176470588,2024-06,2.82
h8V5qUKMkGc,Healthy Pearl Millet roti #healthierecipes24 #bajraroti #food #millets,2025-02-24,371.0,63.0,17.05,2,0,6,0,383,6.7279,2,6876,4.38,0.5221932114882507,2025-02,1.57
AmixU2vWeqs,2 recipes in 50secs✨✌🏻 #healthierecipes24 #ridgeguard #food #60seconds,2025-05-26,51.0,17.0,34.23,0,0,9,0,1097,2.0465,0,673,1.78,0.0,2025-05,0.82
o7QeH52kNTU,Mind-blowing bhindi#healthierecipes24 #shorts #recipe,2025-05-30,51.0,34.0,67.84,3,0,10,0,1135,3.5927,3,631,1.43,0.2643171806167401,2025-05,0.88
uguCghUcjAI,✨Homemade Paneer Bhurji✨#healthierecipes24 #homemade #paneer #paneerbhurji #shorts #food,2025-10-26,55.0,14.0,26.71,0,0,12,0,2204,2.1278,0,553,1.99,0.0,2025-10,0.54
N5_aFKWvp5A,Crispy Shepu leaves(Suva/Dill) recipe#fritters#shortsfeed#shorts#youtubeshorts#chanadal#dill,2023-12-25,47.0,29.0,63.22,2,0,19,0,379,2.963,2,4846,4.23,0.5277044854881267,2023-12,5.01
UqszpxBs2cg,Qucik Kidney beans#healthierecipes24 #rajma #rajmarecipe #shorts #food,2025-05-21,37.0,15.0,42.46,2,0,9,0,1431,1.8622,2,784,0.64,0.1397624039133473,2025-05,0.63
PSwa1tIqwNQ,😍Super Refreshing! #shorts #moolirecipe #radish #health,2024-01-17,25.0,17.0,68.41,1,0,10,0,336,1.5555,1,1602,1.69,0.2976190476190476,2024-01,2.98
Ffb-SqYUf5A,🤯🙅‍♀️DON'T SKIP This Recipe✨ #shorts #herbs #creamy #leftoverricerecipe #yummy,2024-02-07,48.0,15.0,31.98,0,0,9,0,317,1.3475,0,636,2.52,0.0,2024-02,2.84
uccogw6Xr8s,Quickest Carrot Salad#carrotrecipe #shorts#youtubeshorts #carrotsalad #easyrecipe,2024-01-02,24.0,15.0,65.2,2,0,8,0,321,1.3792,2,442,2.26,0.6230529595015576,2024-01,2.49
lJjFYh4IOUo,Actor Ananya Pandey loves Gajar ka Halwa!#ananyapandey #shorts #ytshorts #gajarkahalwa,2024-09-25,57.0,19.0,33.63,2,0,13,0,349,1.7147,2,3107,4.86,0.5730659025787965,2024-09,3.72
Lg2Hvk6wIV4,Muddi Palya/Dal Methi sabji Recipe #methi #toordal#northkarnatakarecipe#youtubeshorts#easyrecipe,2024-01-04,41.0,20.0,50.21,0,0,6,0,336,1.7865,0,2482,1.41,0.0,2024-01,1.79
Qck6cSpBKQ0,Would You try this dessert?#healthierecipes24 #weddingseason #food #dessert #shorts,2024-12-29,60.0,24.0,40.67,0,0,8,0,305,2.0164,0,1396,1.58,0.0,2024-12,2.62
_HJIFKj_8pA,Dahi wada ki story #healthierecipes24 #history #food,2025-04-08,51.0,22.0,44.67,1,0,8,1,929,2.1104,1,643,2.02,0.1076426264800861,2025-04,0.97
kjEY95l2Y5E,Karela seeds Chutney#shorts #seeds #northkarnataka #chutney,2024-01-18,34.0,14.0,42.46,0,0,9,0,295,1.1546,0,2770,1.41,0.0,2024-01,3.05
WTkxBrD_PgY,🍰HOMEMADE RAVA Cake #semolina#cake#suji#rava#happynewyear#trending#viral#shorts#youtubeshorts,2024-01-01,41.0,15.0,36.74,0,0,8,0,274,1.139,0,1849,1.57,0.0,2024-01,2.92
MngF1siJKrE,🍰COMFORT CAKE(viral recipe)#shorts #bananacake #jaggery #homemadecake,2024-01-19,44.0,20.0,47.68,2,1,8,0,256,1.4819,1,1850,0.65,0.78125,2024-01,3.12
7USnGm45vrM,Dhoni's love for Chai✨🔥☕#chai #tea #shorts #msdhoni #cricket,2024-06-26,37.0,14.0,38.54,0,0,9,0,280,0.9992,0,1497,3.01,0.0,2024-06,3.21
rec52epAPow,#bhindi  #shorts #crunchy #youtubeshorts #ytshorts #aloofry,2024-01-28,26.0,18.0,72.2,1,0,7,0,251,1.3045,1,9100,1.07,0.398406374501992,2024-01,2.79
2su0PRB5N7E,PART 2| Easy and Simple Potato✨ Quickest Sabji#shorts #potato#chops #trending,2024-01-11,20.0,17.0,85.32,0,0,8,0,252,1.122,0,2268,1.01,0.0,2024-01,3.17
0UiWvnAL0V4,Maharashtra Famous Shankarpali#healthierecipes24 #shankarpali #easy#recipe #shorts,2025-09-03,45.0,19.0,43.87,1,0,13,1,1420,1.7506,1,1027,0.97,0.0704225352112676,2025-09,0.99
Bl5okTns-no,☁️CHOCOLATE CLOUDS🌨️✨#dessert #budgetfriendly #dessert #shorts #viral,2024-01-25,26.0,14.0,56.59,0,0,7,0,241,0.9612,0,1222,1.23,0.0,2024-01,2.9
AhpUBfo-b34,🥵Arrabbiata✨🔥#vibing #pasta #redsaucepasta #madisonbeer #fyp #fypシ #fypシ゚viral,2024-03-28,38.0,13.0,34.7,0,0,11,0,228,0.8296,0,405,0.99,0.0,2024-03,4.82
UiIVMQLtcHk,Amla Murabba🧡#gooseberry#amla#shorts#youtubeshorts#viral#ytshorts#trending#shortsfeed,2023-12-21,37.0,19.0,52.94,1,0,13,0,238,1.2844,1,733,0.82,0.4201680672268907,2023-12,5.46
ojB7TZMIpyE,Leftover Roti Frankie🌯 #wrap#frankie#leftoverrotirecipe#youtubeshorts#viral#trending#viral#food,2024-01-07,34.0,14.0,41.55,0,0,11,0,223,0.8751,0,233,1.72,0.0,2024-01,4.93
fqqEUKsPepg,QUICK Breakfast for Busy Days | SUSLA | Puffed Rice Upma | ಮಂಡಕ್ಕಿ ಸುಸ್ಲ | Mandakki Susla #youtube,2024-02-20,117.0,38.0,32.99,0,0,2,0,233,2.4981,0,11048,1.8,0.0,2024-02,0.86
cn17WtOz1bs,Gajar Ka Halwa#carrothalwa#gajarkahalwa#trending#cashew#youtubeshorts#viral#shorts#carrotrecipe,2023-12-31,28.0,18.0,65.04,2,1,8,0,225,1.1288,1,498,1.81,0.8888888888888888,2023-12,3.56
l2ugLOMA80I,Kosambari! #healthierecipes24 #kosambari #salad #recipe #instant,2025-05-22,40.0,23.0,57.58,0,0,9,1,605,1.5415,0,3721,2.18,0.0,2025-05,1.65
_pXQzSwLN9A,SpiCy Chilli Maggi#maggi#chilli#garlic#foodie#love#maggie#ytshorts#shorts#viralshorts#indianfood,2023-12-26,41.0,21.0,53.45,1,0,14,0,216,1.3149,1,550,3.82,0.4629629629629629,2023-12,6.48
1QIthk9KAg0,Stuffed Baingan✨🤤🔥#shorts #eggplant #brinjal  #homemade #india,2024-01-21,43.0,21.0,49.53,0,0,7,0,216,1.2728,0,3036,1.25,0.0,2024-01,3.24
